Circuit.gydbal {0EC1B5A1-1EF7-4BDE-BA05-7391020BCE47}
Bus.sourcebus {7FA81EED-A322-467F-88CC-9511B008D06F}
Bus.n2 {FAE460BC-DE20-4E3C-A7AB-68866D625109}
Bus.n3 {8DA92B40-52D8-411A-8DE2-4CAF9C48A308}
Bus.n4 {72768433-444D-413E-9227-B8C10AAD0F69}
Vsource.source {D1AAE635-ADDB-4121-A116-D6BCACD6FE7F}
Line.line1 {A10B270A-7F94-44B0-B8BB-ED380B996293}
Transformer.t1 {B1DEB268-F874-4AEF-96A0-2CD830520B20}
Line.line2 {673A6150-6D77-43A3-A6B3-C45B00F558AA}
Load.load1 {F98C3F60-4FE1-4D86-84F5-3A7022537842}
WireData.conductor {E5449CA1-0AE9-4F26-B1B1-8F513D788B3B}
WireData.neutral {2EB69654-B3F4-427E-BDCC-6BD093D2218D}
LineGeometry.4wire {1175BED7-5D19-4941-8028-E9CB4ABE1BB0}
LineGeometry.3wire {72974A32-C9A9-4139-A843-676BD683148C}
Station=Station=1 {E2C034C2-17B4-460C-87D8-70ACC6D7E2AD}
GeoRgn=GeoRgn=1 {96E726D2-944C-4E61-B84B-5DC8A53C0A98}
SubGeoRgn=SubGeoRgn=1 {1257BA21-8AED-463A-8660-F6ADF1002C5A}
CIMVer=IEC=1 {DE5E7909-09C1-4420-8552-329ACE357C46}
CoordSys=Local=1 {E442DDEC-4727-41A6-96A1-456B7E08E96B}
FdrLoc=gydbal=1 {A6F13DC4-0765-4E4F-AC76-6B813CCD5D50}
TopoIsland=Island=1 {75A14408-94D5-4A54-82D9-E273725F6C33}
OpLimT=NormalAmps=1 {BAF7E3F9-B9E6-44EB-8B6D-B3D8657AF06B}
OpLimT=EmergencyAmps=1 {EC7FF244-BEB3-474B-96C3-82C0F63EEF53}
OpLimT=AHi=1 {8137ADF0-76AB-4760-A2C4-8D6FA95C8A56}
OpLimT=ALo=1 {A774D6D8-FF67-4799-9E57-CF95261868A0}
OpLimT=BHi=1 {F9EE3106-D240-4D89-8127-A52AA955A5A1}
OpLimT=BLo=1 {388ACB05-2CCF-481F-BDAD-B7B156A8821E}
BaseV=BaseV_12.4700=1 {F841A331-3332-4E59-8DF8-D12F33BDE4D0}
OpLimV=OpLimV_12.4700=1 {1717EEB1-E9F7-4003-8F7D-E1EBF6AA00DE}
OpLimAHi=BaseV_12.4700=1 {011408D3-232B-490E-9B3F-A9D64D55E386}
OpLimALo=BaseV_12.4700=1 {A1C4FFF8-185C-4332-AF55-747C83CED60B}
OpLimBHi=BaseV_12.4700=1 {7475B924-A4DC-4A13-BB1B-42131CB81683}
OpLimBLo=BaseV_12.4700=1 {5010FF92-9F6E-4799-BC0E-483FD51EBA95}
BaseV=BaseV_4.1600=1 {42E43EB8-197C-495E-A057-972B26E22645}
OpLimV=OpLimV_4.1600=1 {3DA56D7B-A0E2-4F5F-94C4-EA6C58EBA961}
OpLimAHi=BaseV_4.1600=1 {294BC023-B8EC-47AD-9601-E52A23071F69}
OpLimALo=BaseV_4.1600=1 {1FD35099-6F2F-47C9-B005-DC3AFC4B96C4}
OpLimBHi=BaseV_4.1600=1 {7D717902-8669-4160-AF4B-D5422D5AE0B8}
OpLimBLo=BaseV_4.1600=1 {09DBAFDC-7C0A-4ABB-BBA8-E700F512C6C2}
Topo=sourcebus=1 {A54C1D4C-7EA0-4D25-9E1C-26B24428E533}
Topo=n2=1 {0A90F093-0548-47E0-96D8-4EBB196C6232}
Topo=n3=1 {6AF81768-4183-444A-8946-8FD0191521B8}
Topo=n4=1 {D56BD85E-7811-4F80-86F2-D3A1B7614607}
SrcLoc=source=1 {0156DD68-F49F-422D-89C6-223CE449B1C9}
25=source=1 {02165889-BE76-4EEA-BD49-EC5CFEB41567}
PosPt=Vsource.source=1 {4CF71A8F-DC13-4E53-9746-AD51DB3E714F}
Bank==t1=0 {F77C1E1C-DFC1-4C3D-9B3A-B5F55CCD81FB}
XfLoc=t1=1 {C6B5C043-2761-48AF-81CE-7689C8A41055}
PosPt=Transformer.t1=1 {11A1ECED-8397-42C2-A16B-FA2256013D49}
PosPt=Transformer.t1=2 {1A2DEC1B-6881-4BC5-95DA-38226AB9092F}
Wdg=t1=1 {8E23083D-A49E-459E-9249-ACFE424F5A3E}
Wdg=t1=2 {C859C567-80C2-4436-A313-704E70664184}
XfCore=t1=1 {7D2111FF-1BE9-4744-AE11-301C9B1F2258}
XfMesh=t1=1 {BE41C717-4AB8-49FE-AA4C-0A356E6E9BD1}
XfMesh=t1=2 {460C79A1-7B14-4CAF-86C7-490780112FEB}
XfMesh=t1=3 {15626494-E9FD-4D41-8DFA-F7B19500FB8E}
34=t1=1 {F40319A7-72C2-49C0-92F3-7A6D6CDB32DD}
OpLimI=OpLimI_305.6_416.7=0 {94623D57-242F-4C07-87CC-F385AB09E741}
34=t1=2 {1E642926-AB9B-4507-922F-8E53597C3DE9}
LineLoc=line1=1 {28D0646A-72ED-4D81-BD12-D70D4736D3F9}
LinePhase=line1_A=1 {10C2C02B-C9F3-4A19-8E46-85D756235471}
LinePhase=line1_B=1 {745DAC0B-33F7-4AD6-A293-152291693EFB}
LinePhase=line1_C=1 {971158AB-5043-4BA7-8BA5-4F0163C6EAA6}
LinePhase=line1_N=1 {E916356D-2AE7-4E46-A2F5-5DFBF6E6F07E}
50=line1=1 {FC2C960E-FACD-4194-8BDF-63F6A5C70BE6}
50=line1=2 {6C873424-9D8D-4A6D-9E05-916DFF082A3A}
PosPt=Line.line1=1 {B6C2359E-D999-49F2-A769-6CEF05CF5C18}
PosPt=Line.line1=2 {283D4F3F-36C2-4214-8793-1049AFFCEB4A}
LineLoc=line2=1 {D1F5F8FB-B22B-4F58-9001-57814C885683}
LinePhase=line2_A=1 {E01EA7DC-8BF9-4EB8-AE65-C63C84E43922}
LinePhase=line2_B=1 {7CBC39D0-1621-4385-A699-F70CB6EC1C2F}
LinePhase=line2_C=1 {D758F033-17B9-46BB-9838-EF2AD4E5F8B3}
50=line2=1 {DA6C3B33-27C1-4510-860A-6F9EC4BE119C}
50=line2=2 {23C04AEB-F5D4-43D6-AB56-48EB895E00F8}
PosPt=Line.line2=1 {488200DA-71CF-4470-AB22-1936F750B013}
PosPt=Line.line2=2 {05AEED45-3D9E-41FA-8359-5D2DF0212CDC}
LoadResp=ConstkVA=1 {77B4A848-6A53-4511-BFC7-EB132F860992}
LoadResp=ConstZ=1 {AC70A013-5107-4597-BC87-96171221478F}
LoadResp=ConstPQuadQ=1 {0A63A2BE-CCCD-4DAA-93D1-BBD1620FBE41}
LoadResp=LinPQuadQ=1 {3C398FD4-6095-4D09-9A2B-0A30CAD889AC}
LoadResp=ConstI=1 {E2B9C26F-3DD2-420F-A8AA-8B6C53B21E13}
LoadResp=ConstQ=1 {5F192301-C30D-4FCD-AF5E-C33C619192FE}
LoadResp=ConstX=1 {DCABE0D1-4C77-42A0-83C3-B6A6201E9CC7}
LoadLoc=load1=1 {C42C8660-4E03-48F9-A099-C57BAC26A9DA}
59=load1=1 {9F725E77-7751-49AC-9DB2-C458CADB584B}
PosPt=Load.load1=1 {B77D56ED-7A1E-4CD6-8853-9FD043845425}
WirePos=WP_4wire_1=1 {3AA0A94B-8668-49A5-A712-7E91E87762E3}
WirePos=WP_4wire_2=1 {6A65A0B3-FE54-4309-998E-B853E059FEBD}
WirePos=WP_4wire_3=1 {EB4DAEF9-D763-4517-A99F-36B7D6E1DCE7}
WirePos=WP_4wire_4=1 {EC4A1100-2A0B-47F6-AA39-FDABB87BEB7D}
WirePos=WP_3wire_1=1 {7AEA4040-0547-4347-B351-D5A8158A14B4}
WirePos=WP_3wire_2=1 {1309FA29-BB2B-4BF5-9C6C-5DF469CF940E}
WirePos=WP_3wire_3=1 {E71AEB08-3EC0-470B-8554-62E072A22EC2}
NormAmps=OpLimI_305.6_416.7=1 {91B0B9E5-F8EA-46B8-AA64-15CE4C12AB98}
EmergAmps=OpLimI_305.6_416.7=1 {602D7C6D-7CCE-415D-9CEA-6B725FCFBE3E}
