Circuit.imoyodlag {EF222C39-6F6C-44BC-9A11-26EAE5AA4EF0}
Bus.sourcebus {486AA9DA-BE38-47B6-92F2-04690854E19A}
Bus.primary {D2B3BA4F-11A1-45F8-8AEC-D056157BB455}
Bus.secondary {B8BC5F96-E017-4246-96F3-CC596580FD79}
Bus.loadbus {B4AE97A9-D789-4A6A-A058-D1D8D876256C}
Vsource.source {A7B5E3E5-88D0-419F-BDF2-3EAF10BD31D3}
Line.ohline {3067B138-BB5F-4730-850C-F6A146F59646}
Line.quad {1BAD7CFB-B868-4F5D-A2A7-63C72F34D1E5}
Transformer.xfmrab {38BFEA10-ED3B-4ECC-AF3E-515F5051D167}
Transformer.xfmrca {798EC051-035C-4357-9265-012F0D4FECE6}
Load.l1 {C04DAF7B-4981-41F4-8461-07D981768DD9}
Load.l2 {0C802491-40B6-4954-8781-E477D96F9B67}
Load.l12 {4038A7D2-F11D-4437-8984-11FBBDCB2973}
Load.motor {80C809EE-591F-4205-A9D8-DD44B428459B}
LineCode.556mcmred {DFFB87C2-A932-4E4B-8DD5-B82405079842}
LineCode.4/0quad {7F23245A-6B9E-418C-8FCE-84E2BC8D90A5}
XfmrCode.cimxfmrcode_xfmrab {5F78B84F-D234-4A35-B5A2-7E2CA9553E9F}
XfmrCode.cimxfmrcode_xfmrca {289092A2-11A2-4320-9A37-BF3EFEEF91E9}
Station=Station=1 {A2C3F0A5-FF54-49EE-963A-525E8FDEA8F6}
GeoRgn=GeoRgn=1 {4D74ED6C-ACD7-4D2E-B795-160417237118}
SubGeoRgn=SubGeoRgn=1 {20CC863F-E8C8-477C-9312-A76259AB92DE}
CIMVer=IEC=1 {487A64BE-4E89-4658-BA22-620B0DC0AE36}
CoordSys=Local=1 {84643E3A-B87E-47D4-821A-94AA965ABFE8}
FdrLoc=imoyodlag=1 {8EBBBE58-23B4-4361-9810-7558A673CDC8}
TopoIsland=Island=1 {F191337B-A83B-403F-A21D-499BFEB114F4}
OpLimT=NormalAmps=1 {9BFFC18A-EC13-4A3E-B516-711D7CBC319A}
OpLimT=EmergencyAmps=1 {7D2E9AC2-83A6-4B57-A3B5-71B023F6E50A}
OpLimT=AHi=1 {4F7DBAE5-7F0E-486C-8AC4-58BB730D9ED8}
OpLimT=ALo=1 {CA9669AB-B03F-4A01-8B65-9FEC732BBAD5}
OpLimT=BHi=1 {2A4EB310-AA5D-4A3A-A54B-D4C36CD7A518}
OpLimT=BLo=1 {6839977F-A7AA-4EB6-A97A-47E2BE92A837}
BaseV=BaseV_12.4700=1 {D6E20722-9A04-4980-982A-49A08B3CD67C}
OpLimV=OpLimV_12.4700=1 {6860AE81-CFB4-419E-B767-6750B4DEEEE5}
OpLimAHi=BaseV_12.4700=1 {BC6C9EF4-349E-48E8-8DCC-0E523B35785C}
OpLimALo=BaseV_12.4700=1 {CA7F467F-EF88-4FBD-9C8A-F00B66E49F54}
OpLimBHi=BaseV_12.4700=1 {E66F1CE6-3B5D-475D-917B-87C05211F70C}
OpLimBLo=BaseV_12.4700=1 {07E87312-F058-4F12-87C6-E559DD65AA24}
BaseV=BaseV_0.2400=1 {C70C7691-7D59-482F-84CA-DF042550F978}
OpLimV=OpLimV_0.2400=1 {2B93C47D-A7EB-4B2B-8AF6-06588B89C138}
OpLimAHi=BaseV_0.2400=1 {F43304AE-5DBC-47A2-9092-97E843471357}
OpLimALo=BaseV_0.2400=1 {44FAE150-8B0A-4B93-AFF3-05E735281B62}
OpLimBHi=BaseV_0.2400=1 {B55CE1D6-97B0-4FE9-9B4F-958A901A363D}
OpLimBLo=BaseV_0.2400=1 {F397B05A-589B-45C7-B967-BF5D52EF2C87}
Topo=sourcebus=1 {B80CCF56-66E4-49B0-AB3D-CD4645733535}
Topo=primary=1 {4E19A35E-94FC-44CE-9C6E-937C7FCF0D2D}
Topo=secondary=1 {532B9DBB-F613-4E46-8914-1FDDD0593CB9}
Topo=loadbus=1 {FB6FB63E-BA57-4F49-808D-EF3022AD1570}
SrcLoc=source=1 {EE01E7F0-71A5-4F8B-9707-846E92018A49}
25=source=1 {6A22B736-91C4-471D-9751-A0EBE37AB9FF}
PosPt=Vsource.source=1 {B32A3019-A594-4ED3-888D-67BDF99C825B}
TankInfo=cimxfmrcode_xfmrab=1 {5F78B84F-D234-4A35-B5A2-7E2CA9553E9F}
TankInfo=cimxfmrcode_xfmrca=1 {289092A2-11A2-4320-9A37-BF3EFEEF91E9}
XfInfo=cimxfmrcode_xfmrab=1 {298E80F3-BA28-436D-90C8-29B56FB4A2E4}
WdgInf=cimxfmrcode_xfmrab=1 {D3A51911-4B6B-40A3-9D60-9DF878F52647}
WdgInf=cimxfmrcode_xfmrab=2 {F51E0EC1-514E-43A9-8158-0235E7452F00}
WdgInf=cimxfmrcode_xfmrab=3 {BEF2355C-4E41-4D6D-B87C-73976A8A2CD8}
OcTest=cimxfmrcode_xfmrab=1 {12A7032E-88B2-4CE8-AFA2-1E8A4D775969}
ScTest=cimxfmrcode_xfmrab=1 {F8EC8B1B-4330-441A-AD6E-D01BB01E2AEE}
ScTest=cimxfmrcode_xfmrab=2 {7CA85792-4028-4BA2-BC14-2E9DE1474292}
ScTest=cimxfmrcode_xfmrab=3 {E89B9A7D-E1E1-4A70-8253-5938617D76B5}
