Circuit.remote_combo_b {58EAA940-6023-4F38-B09B-3D445BAB4429}
Bus.sourcebus {4DFEAAD5-D0BD-46B2-A4FB-050C9ED7D534}
Bus.high {8DBA70BE-09F4-493B-9FD7-4B7D9CC5D676}
Bus.low {4BFD9CC8-D006-4A76-B28B-4F8132A77DB9}
Vsource.source {0F81F43F-77B3-44B4-898C-571CB0BF68A0}
Reactor.thev {4F4D4793-0CE2-42B8-AEAB-E1A652476595}
Transformer.der {16E4FF7A-3FAE-4C49-92E5-3225E7CA26FD}
Storage.der {FC7AC0DC-4E91-4BC0-815B-91E4898E06A4}
InvControl.der {04F302F7-3966-444B-ADFF-D3694438971D}
Station=Station=1 {1CD6A4AB-3FDD-4FAC-9C35-3D03AA32F35C}
GeoRgn=GeoRgn=1 {26583ADB-F321-4215-A693-697F8E49CF5F}
SubGeoRgn=SubGeoRgn=1 {545108E4-375F-4814-95C8-AACEE13E08ED}
CIMVer=IEC=1 {234FA9CD-A10A-40AD-9454-99B05983784B}
CoordSys=Local=1 {8D37D74D-655B-4585-B7BC-91C755D17FD9}
FdrLoc=remote_combo_b=1 {9D9C81AC-F47F-4D64-AEA4-5F29F4008543}
TopoIsland=Island=1 {4CDCBF97-238E-467C-8A33-A7528D700611}
OpLimT=NormalAmps=1 {85F6A0B1-B789-41F7-824E-1E44CF392BB6}
OpLimT=EmergencyAmps=1 {C65A91D9-EF74-49C7-9A0C-5F0E0346BE88}
OpLimT=AHi=1 {9636384F-CE48-4A37-8D20-E252A3672AAC}
OpLimT=ALo=1 {B9DD3B4B-D82F-45F0-BD30-8B580C8253C3}
OpLimT=BHi=1 {1CEFDE98-72F6-41CC-A62D-FE868FDEB041}
OpLimT=BLo=1 {ACDBFFE8-15B7-4E64-A21B-6BCBB669FC84}
BaseV=BaseV_13.2000=1 {AD2EB909-562B-413D-AE20-142B31C8AC7D}
OpLimV=OpLimV_13.2000=1 {D622436B-1C36-40D6-9F60-53651C5F4ACE}
OpLimAHi=BaseV_13.2000=1 {7C914ACF-2E02-4F10-A254-BCD27531362E}
OpLimALo=BaseV_13.2000=1 {DF43986D-014D-4A07-8882-468A81683912}
OpLimBHi=BaseV_13.2000=1 {34754DC7-359D-4658-8C7C-067D8318624A}
OpLimBLo=BaseV_13.2000=1 {742354CB-0E7D-42A0-93E4-D6282997B541}
BaseV=BaseV_0.4000=1 {40AC6BF3-A1CD-4044-AD0F-59D67C154C60}
OpLimV=OpLimV_0.4000=1 {C3DCEEEA-7262-4CE1-AB4A-188DF999B525}
OpLimAHi=BaseV_0.4000=1 {D618F9CD-C057-4AC0-85C5-80C5CC9BF9E9}
OpLimALo=BaseV_0.4000=1 {A22033B7-E2BE-4F9B-8CD3-D06BDB6A3017}
OpLimBHi=BaseV_0.4000=1 {C3D56BB2-968D-442D-9F6A-B4A856157807}
OpLimBLo=BaseV_0.4000=1 {F1096BE4-2411-4C0C-BC50-BD449FBE1FC1}
Topo=sourcebus=1 {79A4A8BD-10EA-4053-B9C7-C0FD74B066E1}
Topo=high=1 {826A0D58-D83D-42FE-B380-1D4B7CF542F4}
Topo=low=1 {C09D340A-5432-426A-9AF9-DC214E89B391}
Battery=der=1 {F3F5704D-2CB6-462E-A092-8DB101D7E3D3}
BatteryLoc=der=1 {FC58E8BF-BCDB-48E2-8B93-1426FAAFE432}
171=der=1 {2D19368A-BB6B-43E0-AA93-455E3FE64F07}
PosPt=Storage.der=1 {57F659C3-5DD2-495C-9AC6-FFF4CA6ACF37}
SrcLoc=source=1 {891A4481-3FB6-4DFE-B5C7-5B9F0C0BAE6B}
25=source=1 {EA4CC94D-D7CA-4C09-8F83-3DE920D302A2}
PosPt=Vsource.source=1 {77A52438-D7F8-4E6E-BD5F-7E9A5B02FED6}
Bank==der=0 {CB746A55-9757-4879-8360-0760BA58DB42}
XfLoc=der=1 {89C65A15-C36B-489C-B2AE-DA31A81072C6}
PosPt=Transformer.der=1 {CFE01A8B-DD78-4803-8C6B-B5B10D8F0FCB}
PosPt=Transformer.der=2 {9A258394-B17D-4329-9983-10FCC130DA23}
Wdg=der=1 {3A866EDE-0EE1-4C5A-B15B-4B16E2D41E26}
