Circuit.auto {7FCDAD02-036A-48BA-B71D-1FE988F665CF}
Bus.sourcebus {F8A2E731-A30C-49F2-9C68-CEEE7E1AABBA}
Bus.high {35E7C386-3576-44E7-8C35-17338B5AFC04}
Bus.low {49904C00-F813-47DD-A3BA-7C1313D26D71}
Bus.tert {88095721-9210-4931-B7FD-D18B8FB256B3}
Vsource.source {EB6FA2E5-A8A0-49A7-9F59-BF93FC8EC016}
Line.line1 {7CD253B9-BB11-41DD-9608-931180E3EC3A}
AutoTrans.t1 {84C16E0F-5FD6-4B79-AD00-153EB7C283A7}
Load.test {D18C7B37-AE0E-4491-8E33-A5C6CB13F748}
Station=Station=1 {E0EE41D1-6E59-45EC-948B-98C026D45109}
GeoRgn=GeoRgn=1 {F9D5147F-36D6-4E8A-8B01-57B32C1867C6}
SubGeoRgn=SubGeoRgn=1 {3655E2C1-6A61-498D-863F-8DA931AC2634}
CIMVer=IEC=1 {2BBD27FA-D948-4B38-BC43-5D1CC5EE4794}
CoordSys=Local=1 {7F5BFACC-7CE3-41E5-B993-D7F9258DB7FE}
FdrLoc=auto=1 {ACD14337-5308-4293-A297-F9E47F3EE191}
TopoIsland=Island=1 {91BB43E6-F6C8-4A8A-A499-263FDC4D58E5}
OpLimT=NormalAmps=1 {6D928B9F-B2DC-4291-B312-AD9A3F44675F}
OpLimT=EmergencyAmps=1 {566C003F-C2E1-4461-A19E-C173D54B82E4}
OpLimT=AHi=1 {0C6CBAD5-6F22-4EBE-BAD5-627116066936}
OpLimT=ALo=1 {8E680C77-84EF-4B7D-B3EC-A004A5784069}
OpLimT=BHi=1 {270CDCEF-E3C2-4BA1-8F89-8D7475738BFC}
OpLimT=BLo=1 {AEF7EC4E-2537-44C6-A9B7-8972A7C69E72}
BaseV=BaseV_345.0000=1 {E2B66AFD-17EB-4ABE-AFDF-FA3F4061605C}
OpLimV=OpLimV_345.0000=1 {3D941C41-AC96-4D50-88D6-17416A0C3273}
OpLimAHi=BaseV_345.0000=1 {EF97F2E0-E605-4DAA-BE13-7F316C9D8BA3}
OpLimALo=BaseV_345.0000=1 {E4E8F57C-54DD-4A7B-AA93-BD4980C53625}
OpLimBHi=BaseV_345.0000=1 {91004927-7E97-4F5C-86A9-0BDE093A6446}
OpLimBLo=BaseV_345.0000=1 {20EC9162-BEA4-47FA-B8DA-C684428114A2}
BaseV=BaseV_161.0000=1 {8348E939-621E-4A8E-9692-0238209E298C}
OpLimV=OpLimV_161.0000=1 {E7D989AE-5044-4A1C-91D4-BAA73DC96A46}
OpLimAHi=BaseV_161.0000=1 {6836BF24-9369-43F7-B194-D43DD91F983F}
OpLimALo=BaseV_161.0000=1 {9592B95B-F288-4616-8F91-49D154099220}
OpLimBHi=BaseV_161.0000=1 {AD2363F6-2291-44E6-BAFA-444D833CE193}
OpLimBLo=BaseV_161.0000=1 {0E747AB4-3D78-436D-9945-36A707A26854}
BaseV=BaseV_13.8000=1 {3509843F-5789-4318-8199-A868D99A2059}
OpLimV=OpLimV_13.8000=1 {66A54C3F-6FFB-4955-85A3-8896C493A445}
OpLimAHi=BaseV_13.8000=1 {C94135B6-19E6-4725-9052-0A6E101D6588}
OpLimALo=BaseV_13.8000=1 {7F4AE230-9918-4D6F-B634-6CEC62FAF973}
OpLimBHi=BaseV_13.8000=1 {E1E71028-B59B-4E30-AC48-BBAFD426818E}
