Circuit.remote_vwatt_b {4C7345DE-E5D1-4A00-ACC4-0F85B9016F03}
Bus.sourcebus {74A8827A-2016-4550-82A5-D0BBF3F52FBC}
Bus.high {7A9CD72F-E4A9-417F-8417-187C10219055}
Bus.low {EA2554E8-CF87-4831-A7A6-F8D4CCF4C09E}
Vsource.source {F919AD2E-37C8-40EB-B3F8-2938E61F8020}
Reactor.thev {9C21EC25-C037-4821-90A9-BD49646C0FE0}
Transformer.der {EFB4C79E-8AAC-496F-B86F-E616FE67F49D}
Storage.der {69A2B2FB-2E6C-4575-BA06-5E14196AEB8E}
InvControl.der {8C1C348C-59CE-48FD-8F39-76D9080C064D}
Station=Station=1 {0BFB597C-7C1F-4EC0-B7E6-F2B9BA957A1C}
GeoRgn=GeoRgn=1 {1278CC1B-9C84-422C-A9BF-0A6FCB3B618C}
SubGeoRgn=SubGeoRgn=1 {720715B9-390C-4661-815D-B4A249B6F309}
CIMVer=IEC=1 {4B72B672-CA29-4321-8475-DFB110E3883E}
CoordSys=Local=1 {93F9DD31-7A82-4F59-A47E-01E00C3963D0}
FdrLoc=remote_vwatt_b=1 {2CC6B859-A501-4241-847A-AF46C4CBE5FE}
TopoIsland=Island=1 {2BBB4B8A-FBBB-468B-ADB4-FD1A7EC3A3F3}
OpLimT=NormalAmps=1 {4A7F9F08-6D20-4B7B-8D6F-5F0965FD0F18}
OpLimT=EmergencyAmps=1 {3CD5E0FA-4FA8-4DDE-87D0-D40106488A55}
OpLimT=AHi=1 {B7664C2D-A193-4550-A90B-996C1DF51586}
OpLimT=ALo=1 {3F7AFB7C-8866-4827-AA45-F265A928558A}
OpLimT=BHi=1 {EB90593A-3A6D-40E2-8B57-7B6125F9325D}
OpLimT=BLo=1 {E049A8BA-36BC-4A51-B7B9-A57A09536B58}
BaseV=BaseV_13.2000=1 {FD30F5DB-532D-4AB8-AA9D-36CE8480B41E}
OpLimV=OpLimV_13.2000=1 {82A2D127-F34C-4511-A8D3-74F3A957BAAC}
OpLimAHi=BaseV_13.2000=1 {3783C456-7BAD-4B7B-BF0C-4268691F1F6A}
OpLimALo=BaseV_13.2000=1 {B008C333-02F2-4BC5-B876-71D3D40D85EA}
OpLimBHi=BaseV_13.2000=1 {FEE25016-F152-4D7E-B5F7-797B596F98B6}
OpLimBLo=BaseV_13.2000=1 {F8AEE415-25F1-454D-B626-32B0BAE024D0}
BaseV=BaseV_0.4000=1 {43941AA3-9DD2-4264-BB5B-950B74F80211}
OpLimV=OpLimV_0.4000=1 {C1D0DC76-A1E9-4A97-8E77-544853801175}
OpLimAHi=BaseV_0.4000=1 {EF4DBD0E-CA29-46B5-83B7-80FDCB64C54C}
OpLimALo=BaseV_0.4000=1 {761F7B4A-6FB9-4A15-90FC-E765EBFE7F0F}
OpLimBHi=BaseV_0.4000=1 {56510067-0702-4E14-8EAF-3977CBDB56A7}
OpLimBLo=BaseV_0.4000=1 {A3FD4CF0-AF0E-47CA-8ED1-54BEEB7214DF}
Topo=sourcebus=1 {408AD7F7-A9E9-4901-8244-F5C8DBA5BF6A}
Topo=high=1 {19168526-A45F-4623-B877-8DB4CC3FF241}
Topo=low=1 {6677A003-DFAC-4BF3-A77F-94D0EBEA3E2F}
Battery=der=1 {1923B3ED-0355-40F5-BDFF-A81927FFD9EA}
BatteryLoc=der=1 {1A19C7F2-896D-4CBF-BA4D-4307720CF121}
171=der=1 {5E3583D1-70FF-4887-B86B-CC72220E23DF}
PosPt=Storage.der=1 {A15B63C1-961D-4601-8936-2E0B11EEC1D2}
SrcLoc=source=1 {EADE2D74-32DC-48ED-8642-06661D649864}
25=source=1 {FA9CB79E-52E8-46C4-871C-462295B37ED2}
PosPt=Vsource.source=1 {A7366555-6EB7-483B-8385-5B8EACC5351C}
Bank==der=0 {F1C6E445-2359-46F2-BBAF-66D2C0E528B2}
XfLoc=der=1 {1837D927-DC22-4977-94EA-18DEB6DB7D0B}
PosPt=Transformer.der=1 {BADAA1CA-F2A5-4321-9381-FEB0D32E0D54}
PosPt=Transformer.der=2 {4AA45024-6A74-4F72-995A-8DF53968C985}
Wdg=der=1 {57FCD4A3-B0DD-4C17-8BEC-5FA4467249B1}
Wdg=der=2 {D194F36C-E6F8-43F8-9B60-052DCABDA0C5}
XfCore=der=1 {B51DAC06-47E9-4D90-BFF5-B37A0DB5850E}
XfMesh=der=1 {9CEC5C52-7DB1-470C-A07C-DACFCECAAA53}
XfMesh=der=2 {A19D5128-C9EA-4127-800B-61CD776F1C45}
XfMesh=der=3 {4149E5BF-3B77-4440-8E66-0C1C2D5D52C6}
34=der=1 {93987C53-9008-4303-87FA-81023F4AF899}
OpLimI=OpLimI_360.8_492.1=0 {11A49A65-49E0-4D48-8216-B97E758E6D90}
34=der=2 {0A316C0F-FFDF-45FC-9F1E-BD1C90B090A8}
ReacLoc=thev=1 {E342718F-A29A-4AC0-9B6F-48E2FD7B0ABC}
138=thev=1 {BD424B4D-D9D7-4A41-8BBB-585A6B3E6C22}
OpLimI=OpLimI_4.6_6.3=0 {3DB21A33-661C-4C67-A061-7777AE5EC029}
138=thev=2 {685BD340-F6F0-4B09-8167-140638679B79}
