Circuit.remote_avr_b {408201DC-BBAB-4CDE-85DF-7F8D1E2CF258}
Bus.sourcebus {C21D9B0A-CE87-48C9-8DC1-B525201735D1}
Bus.high {1FB7E679-392B-4117-A951-F779A9C6D5AD}
Bus.low {8F39B8AB-0EC9-41D9-934F-989F0F9121D2}
Vsource.source {C2CFF2C4-F9CA-4C65-A092-75D7F0224632}
Reactor.thev {8CA1A3B3-2B8D-4EF9-9DB9-DF4134B4B3AD}
Transformer.der {15C18F8D-6C84-4284-9BE9-77CC6EDB28A2}
PVSystem.der {93ABB0D7-061F-441E-A631-3EA45929DEFF}
InvControl.pv1 {0CD8C84F-5A9B-4B88-9A1F-4F743D5CC55E}
Station=Station=1 {A1BAF7C4-521F-4BB3-9611-811FA90BA7FB}
GeoRgn=GeoRgn=1 {F4A3DB86-12D4-4C4A-89E3-91A793D2FF9A}
SubGeoRgn=SubGeoRgn=1 {B35AA3A1-CAC5-4C82-90F7-BBCAE41CF92F}
CIMVer=IEC=1 {16DCF4CB-C509-4BD7-9F35-B372F032AAD2}
CoordSys=Local=1 {A3E52A71-0667-46CF-87CF-28F9F4260D1C}
FdrLoc=remote_avr_b=1 {4DB25849-1F49-4BE0-BAF8-A382CA068142}
TopoIsland=Island=1 {718F7417-DB7A-4C42-9768-43D43ADE513B}
OpLimT=NormalAmps=1 {EAF849E5-3755-4628-99F6-7C7CCA1D2985}
OpLimT=EmergencyAmps=1 {56F986B7-50A1-4193-AA4C-D5FB956014E2}
OpLimT=AHi=1 {D20BACE5-4CC2-4CFB-B472-4CBDB7BEA09C}
OpLimT=ALo=1 {FAAF5330-4E71-4472-B44F-E9034484B0C4}
OpLimT=BHi=1 {1568A4F4-1933-409F-955C-401A9A889A83}
OpLimT=BLo=1 {49D12BA0-7FDA-45D2-B97D-4B558FC7ABE3}
BaseV=BaseV_13.2000=1 {80433B32-D7BC-4780-A8CF-029BE22F3504}
OpLimV=OpLimV_13.2000=1 {10AF3EC5-E2E5-4422-A5EA-5175F04F797E}
OpLimAHi=BaseV_13.2000=1 {540D712F-1FAF-47D9-A94D-964E9C6A2AF2}
OpLimALo=BaseV_13.2000=1 {6B9F2CB2-5566-4D6F-9782-1155FA698B9B}
OpLimBHi=BaseV_13.2000=1 {C20B84C4-0513-4F8D-8EE4-F200E0ADB5A6}
OpLimBLo=BaseV_13.2000=1 {8FC54D03-94BC-498D-9C71-B42E4BDD2EE2}
BaseV=BaseV_0.4000=1 {D8F47DBE-D0BC-47D7-A81E-2CC143CDB186}
OpLimV=OpLimV_0.4000=1 {10BB19F5-E605-4860-B1DF-127E71891481}
OpLimAHi=BaseV_0.4000=1 {EF3D81AE-6C88-4E79-B5B5-41F68A420BE4}
OpLimALo=BaseV_0.4000=1 {7D33AED6-DBFD-495F-97E1-93D9A0DC49A3}
OpLimBHi=BaseV_0.4000=1 {991D5AEB-BC82-42D8-A461-73E8836E944B}
OpLimBLo=BaseV_0.4000=1 {F4B9AC96-F84E-42D5-BE6C-100487773659}
Topo=sourcebus=1 {EA2934F4-C327-4687-9A0E-BBB941D8F6CD}
Topo=high=1 {93FAC8B8-AF77-4F21-A373-8B59F486CE8C}
Topo=low=1 {0F7BDFAC-6F73-4C45-A297-3EC0907AE150}
PVPanels=der=1 {8E723599-B96C-4F18-BE73-7E1F9335AFE6}
SolarLoc=der=1 {F29D07B7-F4DC-4A15-B3D3-5F65171B3F92}
195=der=1 {4D0CB64B-EE43-427A-A4F8-6B8EFFE4C42A}
PosPt=PVSystem.der=1 {A3AB4437-29D4-4FC8-8A25-49E5A2057B76}
SrcLoc=source=1 {95F924F5-9683-46FE-B52B-153476A58696}
25=source=1 {EBBE1416-E20C-4C8A-9D46-12915D0BA6EA}
PosPt=Vsource.source=1 {F8940E3A-6D9F-466B-BDBF-980CB102E9B6}
Bank==der=0 {E8BD6A5A-38D4-45B4-9858-E8135FB44323}
XfLoc=der=1 {39A366AD-5437-43EC-BD26-A6D4168C1EF2}
PosPt=Transformer.der=1 {EF99C339-F5A9-4DD1-B6D1-E1D42E98283C}
PosPt=Transformer.der=2 {C2E8F30C-F0F0-427E-85FD-1521F30DFF9F}
Wdg=der=1 {889F956B-8063-42BE-B29F-3644ED4FB74B}
Wdg=der=2 {0EF8CC8E-4845-4F4A-A8F4-4E29D964B48A}
XfCore=der=1 {8C4032AF-3F53-4401-B71B-E7CDB65FC744}
XfMesh=der=1 {ADA867FC-80BB-4116-B2FF-265D740BEF4D}
XfMesh=der=2 {3BA184F3-DB0D-4210-9A6E-179A7234D101}
XfMesh=der=3 {8755EFDC-003E-46F9-BD0F-CBCE7A801E5A}
34=der=1 {993D8420-AD29-46EF-B6A9-E81923815972}
OpLimI=OpLimI_360.8_492.1=0 {AE9B2623-C0B1-4F7E-A691-F3E614670A5C}
34=der=2 {BE70F677-1654-4D83-A21B-E2311B548655}
ReacLoc=thev=1 {D400ACA6-64B8-4357-89D2-85A8CC39CD7D}
138=thev=1 {A042632C-6D42-46A7-8A77-706259ECB928}
OpLimI=OpLimI_4.6_6.3=0 {E0207E24-4CFC-4005-9105-A2975EF4D793}
138=thev=2 {5CCC4C2D-38DF-4A67-98A3-8EBF50B32D12}
PosPt=Reactor.thev=1 {C040BA56-5018-4067-8D56-85DC0A308D3C}
PosPt=Reactor.thev=2 {7FF84773-B7A3-4627-8BB4-7230CDAB0632}
LoadResp=ConstkVA=1 {342F7A74-B9FC-49FC-BDDF-6BBBDE573877}
LoadResp=ConstZ=1 {1AF17F73-2332-4FF8-BB3B-A14F28829234}
LoadResp=ConstPQuadQ=1 {87813F80-539B-4838-A010-D356294A87E9}
LoadResp=LinPQuadQ=1 {DEF4C342-8FC8-434E-801F-E66C5105D664}
LoadResp=ConstI=1 {E0351E3F-0693-4D14-B346-B7ACB83BA993}
LoadResp=ConstQ=1 {B0FC52B7-8082-49DD-8520-9636E27BC8D3}
LoadResp=ConstX=1 {23A391E0-9975-49EB-8421-A6986E32D73D}
NormAmps=OpLimI_360.8_492.1=1 {4ED7D7FD-D758-4E73-8E79-E509870E4132}
EmergAmps=OpLimI_360.8_492.1=1 {AC685D27-3532-486C-B2EC-27FAC3D0779D}
NormAmps=OpLimI_4.6_6.3=1 {F4221C20-6718-437C-BEE7-C1814573F442}
EmergAmps=OpLimI_4.6_6.3=1 {92D7ED37-3D76-4E3F-8A03-C32015150932}
BaseV=BaseV_0.2080=1 {7BB4FD57-ADA3-434A-A409-1609DF940BDE}
OpLimV=OpLimV_0.2080=1 {F1C17F94-D5AD-43F4-9551-778A40B2265C}
OpLimAHi=BaseV_0.2080=1 {39548C83-3DE0-4D14-8EED-E03B5D082A11}
OpLimALo=BaseV_0.2080=1 {5457FE2D-071C-46E4-BD8E-F00EC9858EED}
OpLimBHi=BaseV_0.2080=1 {71BFDA1D-6589-4D8B-A124-7CC6D6099DE8}
OpLimBLo=BaseV_0.2080=1 {717DDD47-9AD2-4C38-A0F1-0BC442AEDA74}
ISignal=pv1_1=1 {A3FB44B6-A551-4EF4-87E3-BB8F7D289DDC}
ISignal=pv1_2=2 {001A8C71-2255-4D3D-A3F5-09476CC4B8D5}
ISignal=pv1_3=3 {62BABD3C-88DC-43FD-B566-CE8125C2E8A9}
INameplate=pv1=1 {958E02BA-1F0B-4956-B70D-8E32A5C046B6}
IApplied=pv1=1 {0D43E3D5-A07D-4EDA-8283-6817D03DBA10}
IVVar=pv1=1 {4E636FE2-C64F-4BBE-A9D2-D45BBE248722}
IWVar=pv1=1 {C3005444-8AF9-40A3-90ED-4928494E4F06}
IPF=pv1=1 {05DB632C-FCC4-4514-9DB3-8EEB9E76A63F}
IQ=pv1=1 {325944BD-F016-4D35-A78C-EFD3689826FE}
IVWatt=pv1=1 {A7FCF4DE-3807-4C46-BCDC-8B9E4404738A}
