Circuit.yyd {8C63A72C-9B64-42E7-B021-3FD00B4EBCEE}
Bus.b1 {2C9EAD2C-935D-4D66-8957-C086D316F55B}
Bus.b2 {ACF1A02D-F84C-4EDB-A052-3B2BE66E496A}
Bus.b3 {92E2917A-02A0-4161-AA36-98608CEE756B}
Bus.b4 {A084FFD5-511B-466D-8692-8C9071279CD2}
Bus.b5 {53D8DEB8-C267-4D19-8681-A8C88F564C40}
Bus.b6 {8A3B756A-D147-4958-A9BC-173BB88287C2}
Vsource.source {4A18DE30-5B88-4F28-A35A-2CE78576F947}
Line.tline1-2 {B3073AFE-7B67-441F-98F3-71538B394A58}
Line.dline3-4 {A24EFB07-A5DF-4BB9-B2A4-E89F873A2A42}
Line.dline5-6 {EF6088FB-C174-4237-9144-2A9B5AABB501}
Transformer.yyda {8C762C05-5D46-4D54-A2B5-D706A25486A8}
Transformer.yydb {F3E7C995-E912-419B-9A37-BA5F6ED84C2D}
Transformer.yydc {624D16D8-213D-4C68-89A7-8F1CFDB6681F}
Load.b4a {8DB3D469-DE08-4FE6-BF4D-BBB163409348}
Load.b4b {11A1B4C9-61F1-4E96-9383-0495576141E8}
Load.b4c {6DDD75AB-9A92-459E-BD0F-C7FACC4DF3D5}
Load.b6 {93ED4BF1-7D67-4F8B-96D7-B7FB395F2B69}
WireData.acsr336 {672AAD01-D605-4C3C-9BDD-9E09EBC50AF8}
WireData.acsr4/0 {45399DB8-C62F-481C-8FDC-E80BFCDC5748}
LineGeometry.line1-2 {D9B7A3AC-B93D-4AA9-A3C0-68380EA5225F}
LineGeometry.line3-4 {CF4A67BE-11E8-42B7-83B1-810DF6EDAB18}
LineGeometry.line5-6 {9FA4CC39-FC26-4066-847F-49E929D07B30}
XfmrCode.yyd1phase {0A6CA4D7-2013-4345-8AB9-42F5849660C4}
Station=Station=1 {D4FD498E-C22C-41A6-9FA7-63EEF17EEBEC}
GeoRgn=GeoRgn=1 {F54E1125-CDC0-406A-8EAE-A4C1991FA69F}
SubGeoRgn=SubGeoRgn=1 {94320AF5-6D64-4A3F-AD7E-5D0F5B86746B}
CIMVer=IEC=1 {F3F66DF0-4B2E-4C0B-BE6B-D50FB13CD81B}
CoordSys=Local=1 {3317E2AB-0146-4B63-BA8B-2255AA805A4C}
FdrLoc=yyd=1 {5ABFFA7F-A3AC-486F-A994-B7C35AF85D7E}
TopoIsland=Island=1 {60E75E19-18D9-411D-A627-2F49FA25FCB2}
OpLimT=NormalAmps=1 {872CCD4A-16DC-4523-AE3A-CDAB66724F66}
OpLimT=EmergencyAmps=1 {4D0F09BB-D72F-460A-A0B7-2F702CC3A1C1}
OpLimT=AHi=1 {35C1A350-25C0-4F4D-960E-38DFA6553E5A}
OpLimT=ALo=1 {98EEC486-62C4-4842-9A3A-07B4D5C93BB4}
OpLimT=BHi=1 {816E638E-24CE-4C4E-A132-0AECCB49749B}
OpLimT=BLo=1 {DAD2067F-6324-4203-8D9D-975609C8BC21}
BaseV=BaseV_69.0000=1 {B4E9E1F2-49E7-48F9-B88B-06582CC71266}
OpLimV=OpLimV_69.0000=1 {88395D46-3064-4E3C-B4A2-FAB61C7014D1}
OpLimAHi=BaseV_69.0000=1 {A724CCB0-C1E7-4B7F-A967-8D877998EFFA}
OpLimALo=BaseV_69.0000=1 {A4FC9CB1-2D68-4A35-87DF-364F5D9EE2A4}
OpLimBHi=BaseV_69.0000=1 {49F83173-4FF9-4A0D-839D-9F5E843133EE}
OpLimBLo=BaseV_69.0000=1 {5B100A88-BB60-45DE-B307-F3ABBA4DA765}
BaseV=BaseV_13.2000=1 {31775526-7718-48A9-A258-BF73909C6352}
OpLimV=OpLimV_13.2000=1 {DCED7F50-3A5E-4FBF-81EA-F5BE1E851435}
OpLimAHi=BaseV_13.2000=1 {15BF69FB-DF2D-4946-A0CD-AF749DAD0DAB}
OpLimALo=BaseV_13.2000=1 {432204A5-5505-4315-98B6-5A8CFB40F60B}
OpLimBHi=BaseV_13.2000=1 {B408E4C8-BAEB-46EC-9A02-4C64BB50A7BB}
OpLimBLo=BaseV_13.2000=1 {761720AD-D50F-4F49-9507-4F4E9394F634}
BaseV=BaseV_2.4000=1 {67959DBA-124C-4261-A2DC-3C15FF10B359}
OpLimV=OpLimV_2.4000=1 {5DFC2570-9E48-4404-968A-25ECA41040EA}
OpLimAHi=BaseV_2.4000=1 {1692266D-9C2D-4604-9AD3-715FC26C8C3B}
OpLimALo=BaseV_2.4000=1 {D2362923-488F-496D-9255-5AF9DB81BC13}
OpLimBHi=BaseV_2.4000=1 {96330944-24B4-4811-AF39-2791DE3E4957}
OpLimBLo=BaseV_2.4000=1 {4777D2E9-E386-4FB6-A5BB-0CB5C04CCF90}
Topo=b1=1 {AF4E29E5-F2E2-4AE1-8A4A-A969036ED0C6}
Topo=b2=1 {19A3C269-CEC7-4B9F-8CEC-327883161D12}
Topo=b3=1 {02307E15-1BBE-42CA-892D-B77974B16E51}
Topo=b4=1 {566D01D8-465E-418E-8D10-975628598159}
Topo=b5=1 {828C5562-DBF3-48BC-BA4F-28D99D23BC60}
Topo=b6=1 {13ED4A2E-596E-4A10-92F0-23874D1D8593}
SrcLoc=source=1 {D9D2C225-479D-4CC8-B157-F222AF88D7C8}
25=source=1 {E5715E5A-8147-4738-979C-DDC0D8ED035D}
PosPt=Vsource.source=1 {2FE1E82C-FC10-448C-8945-8D751DB8BEF1}
XfInfo=yyd1phase=1 {96027AB5-9475-4D68-9259-5097395B3AEC}
WdgInf=yyd1phase=1 {CE8789E5-0091-41A5-A950-6D4E1D404088}
WdgInf=yyd1phase=2 {0BEDAC51-9CF3-4507-9787-1AC7BC70D7DD}
WdgInf=yyd1phase=3 {99D372B0-F999-4A94-8E39-D94B23A5F088}
OcTest=yyd1phase=1 {4341D933-2331-4058-9570-3CFF7E4CA434}
ScTest=yyd1phase=1 {8A29A941-F0C0-4F0A-B392-F6CD879EF3D2}
ScTest=yyd1phase=2 {3FBD55EF-CE34-4026-BA67-E824D230E225}
ScTest=yyd1phase=3 {5F5662AF-8F7E-402B-BF7E-F6A1577F5313}
TankAsset=yyd1phase=1 {ACDEAA3E-E800-4A27-97D3-A13DE89DCF2C}
Bank==yyda=0 {3A70B015-6DAF-4821-AD60-B26A46882F62}
Bank==yydb=0 {44EAA18B-0032-4CE4-B34F-92224A2A986A}
Bank==yydc=0 {2B713952-E7B2-429C-9C16-8C3F6E903A77}
XfLoc=yyda=1 {F21F966E-DA00-44D9-B0FA-FE7D105006CE}
PosPt=Transformer.yyda=1 {B9D8BA6B-97EE-4E54-A6FE-3850CA1CC074}
PosPt=Transformer.yyda=2 {4D8980DB-4DFA-40CD-8B9C-DB3C35DE3662}
PosPt=Transformer.yyda=3 {43EA25F3-07CC-4630-8C2D-5D18542D2AFB}
Wdg=yyda=1 {972F7473-EC38-4D57-A32C-43E2E4626850}
Wdg=yyda=2 {D0E987E2-470F-40C0-87D1-5E620C7C2BD6}
Wdg=yyda=3 {B21429AF-3551-4E15-93FD-1C75D0A1DC33}
XfCore=yyda=1 {60E99C40-9333-47DE-96F3-D0CE171A0C37}
XfMesh=yyda=1 {CDEA865E-352B-4D17-A5AF-B4FA91D29CC1}
XfMesh=yyda=2 {25454480-733D-4CDE-9EC6-CDAA22126430}
XfMesh=yyda=3 {49123A9C-9A51-48D2-AC41-42843B4062B7}
34=yyda=1 {111DBBD9-7BAE-48E8-AFD5-D26D443E7656}
OpLimI=OpLimI_138.1_188.3=0 {B1B85E83-BA55-4806-87C1-73877C5B5AFE}
34=yyda=2 {3A40FCCC-2D9D-4DA2-B647-88C1065726E9}
34=yyda=3 {845D1108-6FB2-4A2C-A0E1-2B52B787D681}
XfLoc=yydb=1 {C6025D19-B37A-4ABE-857B-634AFB1D665F}
PosPt=Transformer.yydb=1 {EFBDB79A-9E51-4A2A-A083-086B38FDCC06}
PosPt=Transformer.yydb=2 {6594B696-8D01-42CD-B983-0AD051ABDD9C}
PosPt=Transformer.yydb=3 {286C3140-9F75-4F91-A948-CE2C1F870144}
Wdg=yydb=1 {B90744EA-3842-4315-A241-A737BD76C1D3}
Wdg=yydb=2 {119837ED-BC36-4BF6-8A1C-D41085F02DD7}
Wdg=yydb=3 {A475FEB7-4B00-4D6E-9F2E-F92505948647}
XfCore=yydb=1 {496A1CF2-518D-4B85-82EC-F5781945E25A}
XfMesh=yydb=1 {BFC43526-7D45-4D67-98CA-03B82032536F}
XfMesh=yydb=2 {1AEAD14E-5FF9-4DA1-98F3-30C40B30467B}
XfMesh=yydb=3 {7659800C-F0BE-4A91-B2CE-DB96F7C0BBAF}
34=yydb=1 {3AC6C91D-1DA0-43B5-8C45-DCDE2E5A6EB1}
34=yydb=2 {17EB4335-748D-4D72-81FA-F116C2205E9D}
34=yydb=3 {9856FE87-3249-4785-9C01-2AEF8E5BB5A7}
XfLoc=yydc=1 {2E87B6A0-D767-40B9-8B2E-BEC663AF454A}
PosPt=Transformer.yydc=1 {D906568C-78E4-4146-A977-815E876F27D4}
PosPt=Transformer.yydc=2 {FCF4FB4B-ECDA-4EF2-914D-AB6AB2E6B680}
PosPt=Transformer.yydc=3 {DBE76464-4794-4D2C-9515-860C635CB42F}
Wdg=yydc=1 {DAABA3C0-BFB3-4DCD-81DF-B82313F08384}
Wdg=yydc=2 {AA44510A-135C-45B5-B91D-91C782983969}
Wdg=yydc=3 {EA36DE98-2BF9-4E2C-A4C0-ED643C761AFC}
XfCore=yydc=1 {48C689C4-B143-4C73-AB08-DAB6920BC1C7}
XfMesh=yydc=1 {68EFDE38-6216-448E-AED1-063A32970F29}
XfMesh=yydc=2 {B10C7293-4AEB-4BE7-93A3-5474BC7B4DF9}
XfMesh=yydc=3 {955212D3-5A2E-446D-B1A3-0CC54368B860}
34=yydc=1 {B981C5A5-55C9-471B-A99F-234B5F21A87B}
34=yydc=2 {14A379A7-05C0-40FD-9A30-DC1DD30C1379}
34=yydc=3 {8C75279E-CF68-410E-9EDD-5B4F13805685}
LineLoc=tline1-2=1 {A85B36DB-D99C-4C3B-84B9-41A04F9C9D9C}
LinePhase=tline1-2_A=1 {F8A90140-4D80-4704-BE03-5FAE9A0AF190}
LinePhase=tline1-2_B=1 {BAC1B422-73DE-46F4-8D23-38778F6ADDA8}
LinePhase=tline1-2_C=1 {FF8E9D28-4D19-4DB4-AFC2-D100F44EF69D}
LinePhase=tline1-2_N=1 {86D1212F-9EBD-411A-A7B5-0D7E56FA8D87}
50=tline1-2=1 {994E3F5A-20D3-45EA-A1F2-1726F1706A50}
OpLimI=OpLimI_530.0_795.0=0 {782D42EC-8590-4752-A5E7-98D5A60B5689}
50=tline1-2=2 {70520999-9204-4461-B540-6224486C5D3C}
PosPt=Line.tline1-2=1 {DAF583B1-A6FB-4A73-9921-0E413762215E}
PosPt=Line.tline1-2=2 {B9A62B6F-657E-43B0-A54A-4B414C55D221}
LineLoc=dline3-4=1 {73D16DC8-A1D4-41D9-ADEB-100D511E34CC}
LinePhase=dline3-4_A=1 {8CCA4515-F1AE-4BA4-BB91-4E4C3B1DBC01}
LinePhase=dline3-4_B=1 {1346E5ED-BDBF-4C7A-A0F2-4F43F2F25888}
LinePhase=dline3-4_C=1 {8B63AE9C-680E-49D3-8092-75FC5D486416}
LinePhase=dline3-4_N=1 {B97AD838-0B5E-4204-819E-EFC2FF0C7BFE}
50=dline3-4=1 {7392B6D6-CDCF-4F72-A04E-EA6951CF6C38}
50=dline3-4=2 {F6FC21CA-FD48-4AD2-8DCE-95B6C7A4FF2A}
PosPt=Line.dline3-4=1 {B037751A-AA64-4359-A982-AF39E17BC28B}
PosPt=Line.dline3-4=2 {E2D40F51-7C22-4809-8EF5-775EA64EE56F}
LineLoc=dline5-6=1 {2A351B9A-E966-4882-B9AB-E35C46D72338}
LinePhase=dline5-6_A=1 {4F634D26-777C-420A-A361-B5FD0CE5022D}
LinePhase=dline5-6_B=1 {7CC00133-A590-43ED-A966-5EE6CFE39D08}
LinePhase=dline5-6_C=1 {3A4F7F0C-580B-4A58-BF72-3F12E845A6C0}
50=dline5-6=1 {5D346645-D352-43A0-9091-0DCAEBCBBCB3}
50=dline5-6=2 {CFFB87CC-B0E6-4DC9-9F16-84B3117675CB}
PosPt=Line.dline5-6=1 {627AA145-0D28-48CA-B2A7-5AB57C8FE664}
PosPt=Line.dline5-6=2 {3515934C-AB84-4C60-857C-50AA427F5EB4}
LoadResp=ConstkVA=1 {22DDEEC7-8B14-42A2-B62B-9465AD2C84EE}
LoadResp=ConstZ=1 {E6C58204-A3BE-4947-9357-BBDB2B6C5AB4}
LoadResp=ConstPQuadQ=1 {FA28FD38-4D5A-4F91-8DFC-47E695642997}
LoadResp=LinPQuadQ=1 {DC47ACDF-D186-428D-813B-8C0A7DC651D5}
LoadResp=ConstI=1 {19B80533-68DE-4EB0-B707-811B3F0C403B}
LoadResp=ConstQ=1 {16AB53D6-1515-474B-A333-C593C37D0500}
LoadResp=ConstX=1 {B684284D-7281-43A3-912D-9D42A27F9D88}
LoadLoc=b4a=1 {418A73E2-663E-44A3-95C7-1AF144286303}
LoadPhase=b4a_A=1 {0ACAB534-F327-498E-8987-EA40032833C0}
59=b4a=1 {85447E5E-12ED-4800-89D2-5F572AEA8176}
PosPt=Load.b4a=1 {2FC0CB90-954E-4D8F-8371-08E255584398}
LoadLoc=b4b=1 {797D6176-60E4-43E4-8063-6301B7A006E3}
LoadPhase=b4b_B=1 {EEDFDB0F-8904-4077-A8E3-01E0F42A1270}
59=b4b=1 {47E6847E-FD0B-4C23-B028-6ADC2F96528F}
PosPt=Load.b4b=1 {6FE89573-2051-4B1D-9619-9A2913DB643F}
LoadLoc=b4c=1 {B32A9E89-BB35-4C61-A78A-475011820AE8}
LoadPhase=b4c_C=1 {D7A44EF2-95E5-4EDC-B589-9BE0003910F5}
59=b4c=1 {7ACAB319-900B-4C4C-B1D0-29A2B7463474}
PosPt=Load.b4c=1 {6F64EF54-FC4F-459D-B19D-C83D91E02D24}
LoadLoc=b6=1 {7A5236D5-125E-4570-9524-557606C22FFB}
59=b6=1 {F75AE5C1-55CC-4019-829E-9BF64F97C584}
