Circuit.local_vvar_b {3D840B6D-4A97-4BDA-A488-4EEF2F4F5FBD}
Bus.sourcebus {F62350FC-C34D-4B10-A835-3081685CE5D0}
Bus.high {5C70E3EA-D645-463A-B9B4-E3D55A1BC223}
Bus.low {A835A6E3-CDAA-4786-9009-7575D38E31AC}
Vsource.source {45B9C396-E83E-44D5-9DBD-833A9EECF889}
Reactor.thev {30ABDA0C-DFA2-4920-897B-740BEE02A4DC}
Transformer.der {7C641766-47A4-4661-8806-EF464748F4B3}
PVSystem.der {DB15C9F4-943D-4C63-A794-49D97F6B7BD0}
InvControl.der {D41279BC-6663-4DF7-A69E-9E4D7792D59B}
Station=Station=1 {96E81B88-0AE2-4229-968F-481C4F176515}
GeoRgn=GeoRgn=1 {3E67848B-0C2B-4466-BF98-856E91DB6F4A}
SubGeoRgn=SubGeoRgn=1 {B90802D5-EE6F-46E5-B842-12479E4AFBE6}
CIMVer=IEC=1 {FA7ACC84-79AA-4FDE-B122-EC6BDC674B52}
CoordSys=Local=1 {18DA3635-D61A-4EE4-87B5-9D8A0AE03108}
FdrLoc=local_vvar_b=1 {7D38D3C7-9159-4E14-9ABF-1A8340D88B8E}
TopoIsland=Island=1 {4D1C9320-AD5B-463F-A6E4-B3C08E5391F0}
OpLimT=NormalAmps=1 {A9D1BDC3-BB75-4F82-9878-5B59FBDC8FC5}
OpLimT=EmergencyAmps=1 {5B32BEF7-36E5-4F5B-9F8D-3613093E3274}
OpLimT=AHi=1 {9FACD3F7-6818-4866-9780-6CF9E187099B}
OpLimT=ALo=1 {E7377A93-F12F-415F-9E14-1902D59F62B9}
OpLimT=BHi=1 {668A89AB-933B-4D47-8DB0-94863090890A}
OpLimT=BLo=1 {B0C58FC7-651B-4278-A4AD-2C0B397AB78F}
BaseV=BaseV_13.2000=1 {000AD325-EE41-450D-B9CD-537E5B17B1B9}
OpLimV=OpLimV_13.2000=1 {405B9B5E-0512-4346-8CEE-1FADE4B09EBA}
OpLimAHi=BaseV_13.2000=1 {CF75CFB6-9FFC-467E-B953-64C5E035AE48}
OpLimALo=BaseV_13.2000=1 {8407B58B-ECC3-4DF0-B4CC-57B68F3FCBFC}
OpLimBHi=BaseV_13.2000=1 {75766484-E349-402E-95D2-FF341AE97822}
OpLimBLo=BaseV_13.2000=1 {07218377-347F-4AB9-B633-DD65C938D747}
BaseV=BaseV_0.4000=1 {B6BAA350-CE94-4580-9EA2-8F20EE55F332}
OpLimV=OpLimV_0.4000=1 {386876A2-EF2F-4821-8526-4057C11B8E69}
OpLimAHi=BaseV_0.4000=1 {90DA27F9-5777-48D8-8B0B-D43E5103DB44}
OpLimALo=BaseV_0.4000=1 {F134ED88-F6BC-4CCC-B6AF-D5E30051EF17}
OpLimBHi=BaseV_0.4000=1 {8503FBE8-BE7F-4D4A-845C-E6C2B4566386}
OpLimBLo=BaseV_0.4000=1 {68D43CDA-934E-48EB-93F5-C27B1FF389A7}
Topo=sourcebus=1 {81E22534-4497-49C0-B12A-919ED4C0C0BE}
Topo=high=1 {1DF37ED7-F1EC-4323-9248-4E89CD008D91}
Topo=low=1 {74715B33-34BE-4D80-89CB-3B7DC3682798}
PVPanels=der=1 {46C77347-D893-45F5-B5F8-C6AAD81F8B87}
SolarLoc=der=1 {B18F295E-3BF9-45B9-87DB-FAAD877977B3}
195=der=1 {1D786C0B-AB47-494B-BC80-DF14B70C534F}
PosPt=PVSystem.der=1 {3D57B8D8-C26F-49E0-A7EB-1E8A4A5D1BFA}
SrcLoc=source=1 {E2C84F2D-3023-4BCF-B7E5-1E0DA584F332}
25=source=1 {DBD106FF-955B-4CDB-8FB9-8E2A60F217D5}
PosPt=Vsource.source=1 {FD0CE3BE-B81F-442B-8E36-181B12866D94}
Bank==der=0 {80BB5AA6-22D0-4DB0-82F7-A53218FC05B2}
XfLoc=der=1 {43697A18-7ACA-4E8E-84ED-D4A2CBE6C6E8}
PosPt=Transformer.der=1 {7FA1DF4A-0916-4E50-B78D-AEA2CA7D9472}
PosPt=Transformer.der=2 {A458393E-635A-4AA9-B5D4-755703FF6CDE}
Wdg=der=1 {6D0BE55B-4956-488E-9082-1B741610D80E}
Wdg=der=2 {D9A33A94-BA14-4C5F-A9F4-B882FB3AE2C0}
XfCore=der=1 {63DBDC95-762A-4597-B987-9A8106781171}
XfMesh=der=1 {0860B62C-1ED1-4F8A-89C4-0595C4F851B3}
XfMesh=der=2 {4EC7F566-64E9-4518-AC02-B9418E821191}
XfMesh=der=3 {4DE118DC-3D89-460E-8E65-15AB3D18ABED}
34=der=1 {4DB12DC8-5F9A-4135-907D-CE0E0160C6F0}
OpLimI=OpLimI_360.8_492.1=0 {9B1CB14D-8D41-47E8-99BE-C38B9D72A9F4}
34=der=2 {82F1D65A-A21F-41C6-BEA9-A4813E1ADEDB}
ReacLoc=thev=1 {6A85A32A-6D89-483F-80C4-05D7E5A3CF48}
138=thev=1 {557F2C17-F562-40BD-815F-A4AA36F5446E}
