Circuit.imoyodlead {083167E5-2729-4397-BCC5-6037C2E4E8F5}
Bus.sourcebus {5A9CF081-B38D-463B-AAD0-1B2B49B73AD3}
Bus.primary {99A30FC8-D145-4426-A983-5110EDF8DFBE}
Bus.secondary {C2BD8908-D83E-4088-BDC8-7AAD269FA2BB}
Bus.loadbus {65642649-31CD-4293-88DF-A98A29B151C9}
Vsource.source {EFA95220-4604-467A-A0B7-15A55C239043}
Line.ohline {0CDB139F-5BAF-478B-9282-CA9CAFB774C8}
Line.quad {C7A137CE-D360-4062-BDE3-BA4C7CC9DA1A}
Transformer.xfmrab {5BD3F62B-2E80-4774-902D-1D4F3916D8FC}
Transformer.xfmrbc {2ACF1EC0-3EA0-4E76-B9B5-6911294BB9F1}
Load.l1 {00CFE0C5-DABE-423E-BE82-9CFB43316035}
Load.l2 {664273E6-E445-4010-88A8-15CC9B51E68B}
Load.l12 {90AB64C6-A1F6-4E1F-B6C5-7C4B03557FBB}
Load.motor {884B34FC-2850-4E8D-A627-6098D6D775BA}
LineCode.556mcmred {F4852D5A-A22F-40FC-BB3A-6E5B4EF6A04C}
LineCode.4/0quad {AF0034F0-034E-4B4F-902C-B126B39CB63C}
XfmrCode.cimxfmrcode_xfmrab {22B10FA8-864C-46EA-9DBF-2B85F7322920}
XfmrCode.cimxfmrcode_xfmrbc {CC1767DD-A5F8-4D32-9B4C-C3F95CAD2649}
Station=Station=1 {7C926E58-91C3-45D6-AE7E-9598CE88F845}
GeoRgn=GeoRgn=1 {AA49BD31-84B0-4FB6-A0E3-C7E8E836CAFE}
SubGeoRgn=SubGeoRgn=1 {47C4ACC0-4948-471D-BED9-EA6F1CCB303F}
CIMVer=IEC=1 {79091967-3938-43BB-A019-D07AB07458AA}
CoordSys=Local=1 {A8CA4E29-92AD-4E7B-B208-FE628D55651E}
FdrLoc=imoyodlead=1 {56E6094E-DF5D-449C-B066-8BC0205315F7}
TopoIsland=Island=1 {C5DF67F3-2C98-4B69-9721-2AEA51894A11}
OpLimT=NormalAmps=1 {68580A0E-E36D-41CC-BE10-E2A5333F162F}
OpLimT=EmergencyAmps=1 {8B08BEEA-142F-4325-AC24-FD1BC6D71DDE}
OpLimT=AHi=1 {9383A0DE-E8EC-408E-BEC6-B802262CF52B}
OpLimT=ALo=1 {81CE25F8-FA1F-4D31-B655-BC043666129E}
OpLimT=BHi=1 {654B02A2-7B65-4D34-98AA-28FA422D0DFA}
OpLimT=BLo=1 {B220C01B-DE10-4BE6-B17A-99C40B57A2B3}
BaseV=BaseV_12.4700=1 {6D48EE92-1613-486B-8A2E-5B5F8EF0A15B}
OpLimV=OpLimV_12.4700=1 {5457C0EE-340C-4CBC-9BBA-DE0DB4584596}
OpLimAHi=BaseV_12.4700=1 {466BB3B8-8179-48C1-9B45-62C886583DD9}
OpLimALo=BaseV_12.4700=1 {AB5E7274-A7AE-4C81-8B16-CD81B68C6848}
OpLimBHi=BaseV_12.4700=1 {0E19A352-9F56-47D8-AFC7-FAB8257A3959}
OpLimBLo=BaseV_12.4700=1 {E7E5ABB6-93A8-472E-AFC2-E5ADE740A44A}
BaseV=BaseV_0.2400=1 {9B1A84B6-1127-4613-96B1-F7EE341A5BFD}
OpLimV=OpLimV_0.2400=1 {A46622EF-38B1-4D63-B035-87CC2010FCE6}
OpLimAHi=BaseV_0.2400=1 {C1231F18-2B8C-41F7-922D-8A06ACD1BFC9}
OpLimALo=BaseV_0.2400=1 {E55EB063-34B4-4F92-8163-5943243B2A94}
OpLimBHi=BaseV_0.2400=1 {1E6AFCFF-173A-4B4E-A0E4-05501DF725D1}
OpLimBLo=BaseV_0.2400=1 {7B4822BC-0595-4ADA-900A-93E1A124C18A}
Topo=sourcebus=1 {B97358DB-9D87-462E-846E-F40149C35A0C}
Topo=primary=1 {2AC6C68C-34EF-45FC-86F6-AEE923FE3C62}
Topo=secondary=1 {327E8D49-BBC8-41DD-875B-73C2F399FE42}
Topo=loadbus=1 {F6A5CD95-9D2B-41FF-9312-BAFA19A1F37F}
SrcLoc=source=1 {C807975E-A8F9-444A-971E-9E9CCD4F1478}
25=source=1 {21DA995E-A928-4188-AEA1-914807984679}
PosPt=Vsource.source=1 {0E1636B3-170F-422D-B356-59BEB985C7F5}
TankInfo=cimxfmrcode_xfmrab=1 {22B10FA8-864C-46EA-9DBF-2B85F7322920}
TankInfo=cimxfmrcode_xfmrbc=1 {CC1767DD-A5F8-4D32-9B4C-C3F95CAD2649}
XfInfo=cimxfmrcode_xfmrab=1 {033C8CB9-0D19-4589-8A68-03D47932816B}
WdgInf=cimxfmrcode_xfmrab=1 {775D435E-8970-4DD1-B5C3-F501DA49680A}
WdgInf=cimxfmrcode_xfmrab=2 {03DBD78A-4297-40EF-B626-A83CA9D67153}
WdgInf=cimxfmrcode_xfmrab=3 {AB59EDA3-E26E-41FA-ADB2-A4281121D30E}
OcTest=cimxfmrcode_xfmrab=1 {67A8D4A9-5320-4912-91F0-5B26F50AF0AB}
ScTest=cimxfmrcode_xfmrab=1 {DFABA163-4C40-4127-848C-C1FA95F6D0A4}
ScTest=cimxfmrcode_xfmrab=2 {EA553DB8-2AF6-4E3C-9549-6AE7CF0D929C}
ScTest=cimxfmrcode_xfmrab=3 {D3EB4B11-0117-4B86-BED9-B3E86471D11B}
TankAsset=cimxfmrcode_xfmrab=1 {5A59D1B1-1706-4BF1-851A-E83DDD09207B}
XfInfo=cimxfmrcode_xfmrbc=1 {452484D6-ABF1-4D39-A56B-AE53C2EF9B4D}
WdgInf=cimxfmrcode_xfmrbc=1 {06EA996A-5E7E-48A1-ADCE-DC1EFBC836B7}
WdgInf=cimxfmrcode_xfmrbc=2 {A093B21E-4ABD-4B22-8623-FA1339AA901F}
OcTest=cimxfmrcode_xfmrbc=1 {3740437D-4D97-4A2E-9F3A-0FFD0DA4D00E}
ScTest=cimxfmrcode_xfmrbc=1 {788FAA65-DFBC-4847-9870-083CEDC67670}
TankAsset=cimxfmrcode_xfmrbc=1 {9D9DCF7A-CCC9-4FB3-8A36-18CCC3808CD8}
Bank==xfmrab=0 {7FDD8740-392B-4F61-BED0-F7D7836A45C1}
Bank==xfmrbc=0 {E6F177A5-6C28-46AE-BE5B-DDF4D803E834}
XfLoc=xfmrab=1 {AE464EBE-5588-4136-897A-BA2916E6579D}
PosPt=Transformer.xfmrab=1 {AC8935F4-E2B4-4420-8724-DBE768345080}
PosPt=Transformer.xfmrab=2 {709C340B-CD2B-432D-A429-5E39CF9B974B}
PosPt=Transformer.xfmrab=3 {1A50A858-E2C9-4B1B-BFBE-76991DC6DA69}
Wdg=xfmrab=1 {60597F6B-79CE-4986-93DE-7EFB8FE5D24F}
Wdg=xfmrab=2 {A7D1157D-34E1-483A-9571-E8354A35D50F}
Wdg=xfmrab=3 {743D2E3A-7C7A-48C9-B3FC-67A5AC1323BD}
XfCore=xfmrab=1 {346660B9-1A43-4050-A295-C393CE7F4CE4}
XfMesh=xfmrab=1 {EE8CED86-BBFB-4607-AFE7-C0A6C73EA0FC}
XfMesh=xfmrab=2 {33853329-CD72-4FCB-B75D-6966854B0160}
XfMesh=xfmrab=3 {8FCD23B7-1391-4451-B536-BB385A22DD0A}
34=xfmrab=1 {C655912C-E5FF-4DAB-98A6-32E50C76CF5B}
OpLimI=OpLimI_2.3_3.1=0 {87174E1B-8777-4AED-99D8-FE85E988E7C8}
34=xfmrab=2 {78339B91-DDC4-43EC-828E-E71183046631}
34=xfmrab=3 {68B4862C-8DE3-4B8A-ACA7-4A7F11268856}
XfLoc=xfmrbc=1 {66894071-6AD8-4E6B-8915-A9B8D9C96D55}
PosPt=Transformer.xfmrbc=1 {735513F0-E326-4A6A-A62B-5239F4174CC1}
PosPt=Transformer.xfmrbc=2 {D8778D35-AD84-4F7C-90D1-B5C8DC9D1392}
Wdg=xfmrbc=1 {0DDF90C3-9B04-4F34-82CC-635345CF9878}
Wdg=xfmrbc=2 {43C11CD1-90A6-4123-BA42-8CECAFD604F5}
XfCore=xfmrbc=1 {25095A2F-9C5D-4560-B293-EA2B6A63E4B2}
XfMesh=xfmrbc=1 {F5014369-B346-4AC7-B718-3BFF61357796}
