Circuit.dybal {7319BD48-9C66-4038-B0AC-30DBD289A4A6}
Bus.sourcebus {65D45F9D-AF1E-469D-AB5F-E4E99DCC7F01}
Bus.n2 {4E6BAD2A-6A70-4DDD-9EFD-ADBE9CAD1F41}
Bus.n3 {56D5BBF6-B316-48B1-88FE-B223AA0F4CFE}
Bus.n4 {AF9DD1C0-2FC7-4E2E-9D09-E656F6F7A321}
Vsource.source {E557D891-A226-43F1-B819-78686C961B28}
Line.line1 {C93F3A02-0BE6-4EAA-A6A5-AE72733DDC56}
Transformer.t1 {4B07214A-BB03-422F-A352-BE24CC0FFB45}
Line.line2 {9C42102C-DD9F-433A-AA0F-9DBDA4277BFA}
Load.load1 {E200B0B5-A24C-4695-B48D-1E76741F0206}
WireData.conductor {92527531-AD0C-40AA-8159-700D3AF0C036}
WireData.neutral {490B2E6B-6D00-439E-9EF6-BFCE478928FE}
LineGeometry.4wire {E56E8568-FE79-454C-9C01-361FC068ACD6}
LineGeometry.3wire {AD082EA7-6EB4-4DFB-84CC-A9E4765B2CCB}
Station=Station=1 {27B47C8B-709E-4101-99C4-620843919A53}
GeoRgn=GeoRgn=1 {31914B7B-6294-412A-B272-AC56839F0AE9}
SubGeoRgn=SubGeoRgn=1 {A6044986-BB0F-4AED-9747-226C821EF5B4}
CIMVer=IEC=1 {836F607F-A28A-45E6-BEAB-33A43A90F98F}
CoordSys=Local=1 {FC12EAC3-FA8F-42E8-BFEF-A593C49201BE}
FdrLoc=dybal=1 {7A598726-E597-4854-B2DB-A2503AD87FE3}
TopoIsland=Island=1 {65743D13-1EFE-466B-8A80-31E4D43F417A}
OpLimT=NormalAmps=1 {41172A76-11C1-4907-BEC8-0161125CA06C}
OpLimT=EmergencyAmps=1 {E455FB52-2F71-457A-874A-2772383BBAB4}
OpLimT=AHi=1 {634A1977-F6EC-44FA-87D5-DC741B024FB8}
OpLimT=ALo=1 {9C62208D-B57A-4341-B3D7-EE07DBCC4D72}
OpLimT=BHi=1 {BEA5DA0E-7B3D-4F3A-BDBC-408B0F8C3637}
OpLimT=BLo=1 {A2E0A96C-9F03-4960-A411-C208ABBB02AE}
BaseV=BaseV_12.4700=1 {02CA746A-2259-4728-8DD2-981FA26946DD}
OpLimV=OpLimV_12.4700=1 {F7A1A3A7-628F-4C6D-AE06-4C4AA4D71460}
OpLimAHi=BaseV_12.4700=1 {B74A29B4-651C-4405-B84C-531784210FD9}
OpLimALo=BaseV_12.4700=1 {E33CF9A9-A135-42A9-98C9-4AE310DAC2AA}
OpLimBHi=BaseV_12.4700=1 {5F20610F-DA50-40B1-8A93-B71B084E0860}
OpLimBLo=BaseV_12.4700=1 {4F6C2557-91ED-410B-912D-380B5B78411A}
BaseV=BaseV_4.1600=1 {32FC1C61-DF07-4EAD-8EFB-73845C199AA2}
OpLimV=OpLimV_4.1600=1 {009D7CB1-BF7C-4836-8D30-0084A01FBEB4}
OpLimAHi=BaseV_4.1600=1 {F39566F1-72CE-4232-9421-75715810A4FE}
OpLimALo=BaseV_4.1600=1 {B0388AA2-E8EB-4C68-9449-30983C67DFBD}
OpLimBHi=BaseV_4.1600=1 {44B65A50-9DCD-4DC0-B961-AEF44842BC23}
OpLimBLo=BaseV_4.1600=1 {8BE6932B-2066-4F60-B0CB-BB17ACE89D45}
Topo=sourcebus=1 {70A03A41-64AD-4025-8E03-9E419EDE1018}
Topo=n2=1 {10F49F78-80A1-410A-8EBB-125E78186C6F}
Topo=n3=1 {1186DD40-CCE4-4AAC-BB41-8092EA327DAA}
Topo=n4=1 {649D028C-08EA-4CE7-A8FB-AAA6332CAC1B}
SrcLoc=source=1 {2290B0B3-C21E-47C9-94F0-C3C4AC2E6659}
25=source=1 {CCF42F45-E75B-4B28-AA22-698F51ED80E0}
PosPt=Vsource.source=1 {83EA2D15-81B6-493F-BD04-0DE112DC007D}
Bank==t1=0 {200D02A5-6C71-4113-B690-4DF07AAF5970}
XfLoc=t1=1 {2FC04DA5-8B39-43BE-90B4-6CAA33B27209}
PosPt=Transformer.t1=1 {E462A956-99D3-4DA1-8258-726A05BF5AE7}
PosPt=Transformer.t1=2 {35C69979-DE6F-4FEF-A57B-2D719215A93D}
Wdg=t1=1 {FA59D43E-59D9-48F5-AFBC-AE3E6818CB3C}
Wdg=t1=2 {01F85723-7DA3-4E52-9523-790597CBC105}
XfCore=t1=1 {A3A93B43-B73E-41BB-B356-6D29DFD7950A}
XfMesh=t1=1 {2F4B69B2-2A39-47B2-8F88-FA3E4FC62437}
XfMesh=t1=2 {7EE061AC-CC19-48EB-B874-1A97D5750646}
XfMesh=t1=3 {082AC9F2-A387-4E58-AAB0-C49D2846786D}
34=t1=1 {7C0953DE-7DA2-41F9-8529-34BCC2BBC5D5}
OpLimI=OpLimI_305.6_416.7=0 {BED6C4A0-4315-4197-B2C4-8F8C82C6CC91}
34=t1=2 {73A49040-A86E-4640-A0BD-005D21161DF6}
LineLoc=line1=1 {399BFC66-B5AD-4990-9E4C-1B28957F668B}
LinePhase=line1_A=1 {19FF8C38-8667-45F8-944C-95B80A8341EC}
LinePhase=line1_B=1 {F4D3E0BE-0ED8-4AF5-ACE4-764A1464C5F8}
LinePhase=line1_C=1 {2D1E3732-65FF-49E7-8324-9F4B9CC3759C}
50=line1=1 {C50B9CCF-0D29-434E-AE7A-76A81DDAE57E}
50=line1=2 {BA36A228-37A0-4D7D-92C3-907EB90C1953}
PosPt=Line.line1=1 {35E8428A-A8D5-4DF8-83E9-F6D91A1F2A1B}
