Circuit.default_avr_b {57AA3D7E-E023-4C09-A9A7-81C44C2EE87E}
Bus.sourcebus {44827C61-0356-4EDF-BDAA-039B89533496}
Bus.high {7A70CDEA-16D2-4B72-8316-0266E8232C17}
Bus.low {09F5858D-6CF4-4201-9CD2-5FFEC7CE6746}
Vsource.source {0DB6A6EA-0609-4A4D-98D8-8CD5AC7C25B1}
Reactor.thev {68A69767-31E3-4B16-8D53-C7E56AF17964}
Transformer.der {F08FD99F-6920-4072-B2B4-9A8A30F9B3C0}
PVSystem.der {92A8A5FB-AF5B-4F2E-AD8D-D8DF2C5D6FE6}
ExpControl.der {2D88FE9D-46BB-4CDC-B305-118D5A0C925F}
Station=Station=1 {1E8B6A81-F624-4BF4-8E6A-D474A7AADF01}
GeoRgn=GeoRgn=1 {06639CE2-1BBC-4750-B391-9738DC95AC86}
SubGeoRgn=SubGeoRgn=1 {0E6CCADB-79BD-4CE7-89FA-4297FEEF9330}
CIMVer=IEC=1 {5B79DE78-DF47-4B6C-BFF4-1A09BB07C71F}
CoordSys=Local=1 {AC46DE05-9707-4FF7-A2C4-2CE83CC5D765}
FdrLoc=default_avr_b=1 {4D966087-A097-41A8-9873-A50EE0C69830}
TopoIsland=Island=1 {B36043B0-0F72-4EBD-B9A9-2B90D583E05F}
OpLimT=NormalAmps=1 {42D0DFF7-A788-45EF-82EB-607191E44444}
OpLimT=EmergencyAmps=1 {E4537CBC-76A1-4F15-909A-6226EE8E3B50}
OpLimT=AHi=1 {3F8C51C9-5CD7-4AF5-91BB-92F7AD5D1BA3}
OpLimT=ALo=1 {6A2AD322-8BB1-4D66-9371-0B529C637842}
OpLimT=BHi=1 {698B6890-D31D-42D9-A4ED-8ED7C59CDC28}
OpLimT=BLo=1 {4E76E99D-B097-4607-AE9C-48D8F7A11D6B}
BaseV=BaseV_13.2000=1 {4AD59402-B324-4D2C-9C33-B47C09C3D6B4}
OpLimV=OpLimV_13.2000=1 {74F5B35B-D32C-4A84-955F-9136870F8196}
OpLimAHi=BaseV_13.2000=1 {AB65F550-9E8E-4DEE-B2C6-ADD757219450}
OpLimALo=BaseV_13.2000=1 {BE651E44-002E-441D-B2EC-9D7351EBF17F}
OpLimBHi=BaseV_13.2000=1 {4A3C48C9-9FE0-4271-9CF9-F19F25E6C344}
OpLimBLo=BaseV_13.2000=1 {0E4D586C-009D-4683-86AE-A0D43094377E}
BaseV=BaseV_0.4000=1 {7FB06062-BCAE-4A69-B8A9-2E568FBBC688}
OpLimV=OpLimV_0.4000=1 {A3A7B7F1-45F6-46EA-ACD1-1DFFF9172D13}
OpLimAHi=BaseV_0.4000=1 {4842874D-9B26-4E8B-B317-333BD7184075}
OpLimALo=BaseV_0.4000=1 {D64FC0DE-5934-4190-B8A7-6B52562E2BE6}
OpLimBHi=BaseV_0.4000=1 {22021063-CA24-4B94-912C-87AE853AEC6D}
OpLimBLo=BaseV_0.4000=1 {F86A89DB-5F0B-4A31-A191-9282A86F526D}
BaseV=BaseV_0.2080=1 {E4205508-A3DF-40DC-9C9F-873761581B8A}
OpLimV=OpLimV_0.2080=1 {69CC1A3C-146C-405B-9E39-6CA1E6F057DF}
OpLimAHi=BaseV_0.2080=1 {2886020A-E3AD-4364-9246-D974C8F2CA45}
OpLimALo=BaseV_0.2080=1 {D2227C69-2C33-4BEE-B0D1-AE2FC688D565}
OpLimBHi=BaseV_0.2080=1 {E207E714-4F1F-4308-971F-0E4D715B0396}
OpLimBLo=BaseV_0.2080=1 {4EE67F5E-8488-4DCA-903C-A125FB204F93}
Topo=sourcebus=1 {4A805002-8750-4879-8E2C-C9C0A5E9331C}
Topo=high=1 {EFE19411-3DBB-4413-BAEF-AAB032E4BB46}
Topo=low=1 {DA3982BE-66CD-4EF8-BFA5-F542C9EAC8C9}
PVPanels=der=1 {81A5244F-D5AB-4481-81D5-8720576FC86E}
SolarLoc=der=1 {0EF5598A-DC35-48FF-897F-C1720EB9061F}
195=der=1 {6DF1A7FE-1F16-4E23-942F-6BC4A34C157F}
