Circuit.auto {94BEE3C7-5EF1-465A-B872-FF43E62AA81B}
Bus.sourcebus {41E7CC01-6C94-4046-A821-4F8712E432D9}
Bus.high {A94B5EAE-1208-4DA6-881C-D011DBD9EE07}
Bus.low {74C64658-89EB-4F37-A92B-9A0712B37FA8}
Bus.tert {4DE244BE-14DD-4E81-A807-6191231FC6CE}
Vsource.source {27930F38-39F9-4CB9-A724-CCF2E6CFA894}
Line.line1 {44E40C93-7E0C-4F43-99CD-94DBF26C4762}
Transformer.t1 {2F34554E-763D-4E2A-8400-C4EB2F607D4B}
Load.test {139DDFB1-76D4-4A30-9709-E138D54610FB}
Station=Station=1 {96DADB7E-0963-4A0A-B99C-5386EC3A0FBF}
GeoRgn=GeoRgn=1 {EE74FBC4-BCF2-4E0E-B3C4-8C529FA08E8E}
SubGeoRgn=SubGeoRgn=1 {2BC16077-4820-4B91-9513-903BEA52653A}
CIMVer=IEC=1 {AE81E492-58B6-4D6F-A8FF-F9A19B4ED202}
CoordSys=Local=1 {41811944-48EE-4B57-919D-45D72E33A9B9}
FdrLoc=auto=1 {C4D1D67A-906C-4626-8ABF-BEDE2E005BC2}
TopoIsland=Island=1 {67178A96-DA28-4AE0-AA75-BD4F1DDDDA25}
OpLimT=NormalAmps=1 {E6ED4168-F5AC-4019-BF58-2DDED5E420FA}
OpLimT=EmergencyAmps=1 {8E7B3221-081E-4B97-9241-E0FDFB8C9EA7}
OpLimT=AHi=1 {DCD9C5CF-904F-4C08-9212-8505395F776E}
OpLimT=ALo=1 {78C4FB43-0AE4-47B6-9C41-3CCFFEE310B7}
OpLimT=BHi=1 {9570AD02-7C1C-40FA-AF3C-D30EF4FA0C95}
OpLimT=BLo=1 {A65DB0E4-600E-473F-89D5-AEFA4AE34270}
BaseV=BaseV_345.0000=1 {0EE2A17B-1F2D-4910-A105-A63D1BF29015}
OpLimV=OpLimV_345.0000=1 {DDAFBB20-5114-4A4F-B2F9-DAD4EB4047B8}
OpLimAHi=BaseV_345.0000=1 {4E0C0C8B-967B-4A3D-AFE9-BD853B4E104D}
OpLimALo=BaseV_345.0000=1 {4651E405-4D30-4D62-9E3D-711EB60BCDDB}
OpLimBHi=BaseV_345.0000=1 {37038D46-8B2D-4358-B1CB-2C45ABBC0BA1}
OpLimBLo=BaseV_345.0000=1 {DD28E91E-AB92-4888-9AAB-FCD53644BBB9}
BaseV=BaseV_161.0000=1 {19C7AAFF-1CF0-4FEB-8B3A-CDB966E36B41}
OpLimV=OpLimV_161.0000=1 {F9444686-1CC2-4F01-99B5-4718EB67700E}
OpLimAHi=BaseV_161.0000=1 {1C6E6DE0-57A9-4657-A9F4-411163EB306D}
OpLimALo=BaseV_161.0000=1 {642AECB9-6D5A-49A6-8841-1D799509977C}
OpLimBHi=BaseV_161.0000=1 {FA94E040-B6C0-4A0F-8308-3DE65B6B6486}
OpLimBLo=BaseV_161.0000=1 {41614AA1-0065-48A4-BBE1-CB2255F31C50}
BaseV=BaseV_13.8000=1 {A5053708-5AFC-4927-BB9D-462F4F2036E8}
OpLimV=OpLimV_13.8000=1 {12D21140-1CED-42C2-A030-20C9EB09991C}
OpLimAHi=BaseV_13.8000=1 {F21BB5E0-4E75-46DF-9E4A-8B5669DCF6C6}
OpLimALo=BaseV_13.8000=1 {79666F27-2E4E-4292-A8A5-B57CEC5FE470}
OpLimBHi=BaseV_13.8000=1 {7E04B5F4-D8EB-4103-B7BF-19D137933C76}
OpLimBLo=BaseV_13.8000=1 {389DF732-BCA6-4FD0-9F3C-B6A3B84D070C}
Topo=sourcebus=1 {3BB6017D-F3B7-4F34-9A6E-3A1D3280B71F}
Topo=high=1 {4367B999-F776-491D-9AF8-B15DED372FA1}
Topo=low=1 {467ED321-DCFD-45EA-8693-57AE296405FF}
Topo=tert=1 {A300DC01-5693-496D-B72F-916DFDBE3570}
SrcLoc=source=1 {53652278-C773-47E6-BAAE-7E5B5A5CAE6D}
25=source=1 {8BD66645-B900-4657-B6D6-1B472EE525D2}
PosPt=Vsource.source=1 {467266A6-B92E-49B2-96A0-894B1B776B6D}
Bank==t1=0 {74A81B7A-269E-4FF2-9A42-855F73AE66D0}
XfLoc=t1=1 {ADC49E70-E857-4196-86B0-FC3745C6C2BB}
PosPt=Transformer.t1=1 {F935C640-02B1-4B44-A6E2-67B3E38DAB2C}
PosPt=Transformer.t1=2 {FDA3FD8B-326B-4664-B3E8-71849B3BB292}
