Circuit.local_optpf_a {3D9154FE-8514-40BA-8AE1-7DB8B134617D}
Bus.sourcebus {B3C11055-AA7B-4C3D-B307-9B8D02FD7A7D}
Bus.high {0C4ABFA8-774C-4D7C-B3CC-31AFFE00C2B8}
Bus.low {1D9D0888-5DA5-44E9-BADC-09014CC0893F}
Vsource.source {8A591D53-57EE-4194-A9CF-5BE11C7574DF}
Reactor.thev {2C3DF2F6-3D7B-4021-A9AC-DD229BE17389}
Transformer.der {302DA6BD-7DFF-4A46-B44F-9823ACC8C90E}
PVSystem.der {926F1475-6DEA-4B05-ADBD-FB8A303EC44A}
Station=Station=1 {EC8F3987-37EF-4120-9123-DEF050DD16FA}
GeoRgn=GeoRgn=1 {44C1FD09-B807-4F33-AA41-615A730BA5D9}
SubGeoRgn=SubGeoRgn=1 {7B1AC041-43C1-4C33-B93E-E5079190263B}
CIMVer=IEC=1 {CACD032F-D281-4D0F-A52D-010EBA934BAA}
CoordSys=Local=1 {36283E7A-0F07-411A-9223-1847B57AB8DE}
FdrLoc=local_optpf_a=1 {D6E22563-A81F-4D39-A4E6-BC34914287FB}
TopoIsland=Island=1 {98304000-B0F2-43ED-8561-2A4B80230293}
OpLimT=NormalAmps=1 {5A00A2F2-3005-41EB-8E75-F9998553E198}
OpLimT=EmergencyAmps=1 {83A7B184-B171-452B-86F4-A65CD12AC3B3}
OpLimT=AHi=1 {B6B9EA93-CBCF-4351-A1D3-CFE888C59846}
OpLimT=ALo=1 {486083C4-5DB5-4D5E-9D3D-24BFCC2EC924}
OpLimT=BHi=1 {30B79E98-8695-45CA-9E03-BA7C4370C3A8}
OpLimT=BLo=1 {8F6D78ED-5FCA-406A-B894-F42267169B6D}
BaseV=BaseV_13.2000=1 {67557D37-E415-48B9-83F5-02D0E7F5E170}
OpLimV=OpLimV_13.2000=1 {9F852EF9-809C-4D4A-85BC-74F6279B01ED}
OpLimAHi=BaseV_13.2000=1 {32D5D410-DCF2-4AEC-906B-14416DB3559E}
OpLimALo=BaseV_13.2000=1 {E68CA1A7-778B-44FF-B122-CEF50C794C81}
OpLimBHi=BaseV_13.2000=1 {63905CD2-5483-4F66-84B7-4D99A587DADA}
OpLimBLo=BaseV_13.2000=1 {E482744B-F6F9-4C94-A71A-7E66583BC723}
BaseV=BaseV_0.4000=1 {457D2153-96EC-4F41-B610-43CDD8064392}
OpLimV=OpLimV_0.4000=1 {0309DAB2-7D89-4075-AB4F-65A2C998D4EC}
OpLimAHi=BaseV_0.4000=1 {DB0C1450-9799-4F42-87F2-B44A4446C176}
OpLimALo=BaseV_0.4000=1 {D8C6E7DF-DB54-469D-BBBF-AC6CCCBCF946}
OpLimBHi=BaseV_0.4000=1 {D8593671-7867-4131-BF1B-C0FEB6F64AE9}
OpLimBLo=BaseV_0.4000=1 {6F1BC365-D5CD-47AD-91F0-E40D21075699}
Topo=sourcebus=1 {D49A0764-07C3-444A-AC83-8A0886D452FE}
Topo=high=1 {ED2F4A6F-7A95-4B5B-A263-D6FA26B10028}
Topo=low=1 {33EC9E6A-B3F1-44D7-ACFE-BDF79EB4A3DF}
PVPanels=der=1 {69F1C467-B585-4D81-93A8-B43D0EB2B976}
SolarLoc=der=1 {91118C81-678C-45F9-9650-A79073674C86}
195=der=1 {7C016B1D-406F-48F8-9EEE-34CFACDE684C}
PosPt=PVSystem.der=1 {1912342A-ED73-4E51-BEA9-85974645DB1B}
SrcLoc=source=1 {60A6FF4E-4BF6-4D84-BF20-1E7AA1DFDCF6}
25=source=1 {073FD8D1-852E-48DF-98AF-64D1B0026B5B}
PosPt=Vsource.source=1 {469025B8-5FF0-4136-BD2B-F9FF12C68B89}
Bank==der=0 {154DE774-C9CB-41AC-AE05-892BB8200EAF}
XfLoc=der=1 {29D3D800-A15A-4707-8FC0-0DCEE19BA66A}
PosPt=Transformer.der=1 {F1324659-6A5B-42F6-BFDD-3ABE76413EC0}
PosPt=Transformer.der=2 {2869E42A-934D-41A0-8A8A-074E1F4EFC30}
Wdg=der=1 {11A6F0D8-6D62-4333-A656-742210257AA7}
Wdg=der=2 {A7103C6A-CB07-4997-820C-FD3A8CF08F72}
XfCore=der=1 {954A3188-31DA-4CB6-A42D-CE1F0620E0AB}
XfMesh=der=1 {5868FC1D-86E8-40CA-BD68-4F3FD4946A49}
XfMesh=der=2 {CE05C4D1-D14A-4E07-AB8B-EFFB0F28729A}
XfMesh=der=3 {AD74F304-1602-4519-B9CE-28DB046286E7}
34=der=1 {823ACF7A-0A04-42E4-A7F5-A110E6EEB418}
OpLimI=OpLimI_360.8_492.1=0 {805D0328-9119-4682-8FB3-1D7D8E4F8B46}
34=der=2 {A447A855-BF16-4A29-8197-68E7467BFB1E}
ReacLoc=thev=1 {A7C94442-8D5A-4510-8055-EB039571FD4C}
138=thev=1 {91D0E82F-B3EB-424C-AAFF-D883294DB1ED}
OpLimI=OpLimI_4.6_6.3=0 {3E33A77C-8924-4B76-B1BE-6B7AAFB2B58F}
138=thev=2 {4E0CACA8-BAC6-4976-B45D-3E7774C25E50}
PosPt=Reactor.thev=1 {67D5A86B-A043-489C-ADA0-465E69288417}
PosPt=Reactor.thev=2 {71E3F4A8-B686-4855-876C-0CAB6F4ABFCA}
LoadResp=ConstkVA=1 {6AD8CC0B-5FF7-4E78-918F-24D812041709}
LoadResp=ConstZ=1 {F4FA8196-17B6-4725-B8D8-3F93B7C2B48E}
LoadResp=ConstPQuadQ=1 {17A6870D-5C50-4B37-8AAF-0ACC26BE98A4}
