Circuit.yybal {CCB9EF29-23DF-429E-B609-B06EFB4945BA}
Bus.sourcebus {0696A652-B728-4504-A703-C8D66C52C543}
Bus.n2 {190EA5B1-DD2E-4AC4-A6B4-E9404E8DD569}
Bus.n3 {989CE084-D791-4623-B4FF-6F6151E3D5C5}
Bus.n4 {6561B4D2-3236-41A3-A514-972FE518FF9D}
Vsource.source {3A315F7E-866A-4286-8FCB-60866B728C0C}
Line.line1 {71A06647-7ECD-447C-B6C4-FA7BE0B82D96}
Transformer.t1 {B14821DD-A875-4120-BC48-C2524BF57B81}
Line.line2 {B6C2D854-18E6-4BC8-8BD1-C87AA63CFF94}
Load.load1a {85E3C0D5-4FC9-4691-8C33-2BBB606371A9}
Load.load1b {E615EFFD-2C69-4066-B6E6-066303ADF9BA}
Load.load1c {E92D57F2-603B-458E-94EE-459AD6822E39}
WireData.conductor {C3648C64-1B1E-4CDA-9BFF-CD2174C51ED7}
WireData.neutral {D18B3239-DDB6-4DDE-B425-890E7636C470}
LineGeometry.4wire {8BD9684B-7272-4CD6-AD92-AC6483141B59}
Station=Station=1 {B3C4E773-EAAD-4432-8D3D-8DAB86E38809}
GeoRgn=GeoRgn=1 {9578F113-2F3A-4697-9125-08706C35B256}
SubGeoRgn=SubGeoRgn=1 {944FC37D-E164-44FF-8C6F-D81AE1DFD066}
CIMVer=IEC=1 {1410DCA2-C9F5-4FA6-951F-CF252172BE43}
CoordSys=Local=1 {9B04FE7B-B41F-4ECD-8CC4-0049B4430935}
FdrLoc=yybal=1 {43E4BFE9-C72A-4CB6-B6AB-6A69D35BAE27}
TopoIsland=Island=1 {CEC85B95-B648-4695-B613-292FC27C2662}
OpLimT=NormalAmps=1 {C1E747D2-F91B-4525-9D27-F73B5BF90F1C}
OpLimT=EmergencyAmps=1 {087B53CC-2E96-4A71-8BBB-B6BC1ED6A64D}
OpLimT=AHi=1 {794DE4C9-025D-49DD-80E7-9674DBB58520}
OpLimT=ALo=1 {15649782-434A-4ED1-8C73-40F5405DABDB}
OpLimT=BHi=1 {175220E0-23C2-4BB5-8283-21D365215E47}
OpLimT=BLo=1 {B50C42E0-6CB9-4F12-BF6E-1B41C323ABB5}
BaseV=BaseV_12.4700=1 {40CC977D-EAB1-4BC6-A709-70B687A0C315}
OpLimV=OpLimV_12.4700=1 {220EB1D8-24AC-4A05-B588-B7E97C954C56}
OpLimAHi=BaseV_12.4700=1 {2446A2FD-79D9-4F22-9F82-B9C902A4C361}
OpLimALo=BaseV_12.4700=1 {80D34866-2CFF-43CC-ABE8-FE2037D88ACA}
OpLimBHi=BaseV_12.4700=1 {7CE27014-740C-4D2C-B427-9F10AA5AC41D}
OpLimBLo=BaseV_12.4700=1 {484AEFBA-AC01-42A2-AACD-6CFD787DCDB0}
BaseV=BaseV_4.1600=1 {3052863C-D4C3-48A6-8D7A-6FC845B0A37D}
OpLimV=OpLimV_4.1600=1 {32ED5534-C713-4B7B-A190-5586B3729359}
OpLimAHi=BaseV_4.1600=1 {1768170D-BAC5-4AD5-B650-C5B507F6C5CD}
OpLimALo=BaseV_4.1600=1 {0A984895-9C46-4CDE-800D-531EA42CD80C}
OpLimBHi=BaseV_4.1600=1 {9BB7FB36-1009-4089-BD1D-19DF735E7435}
OpLimBLo=BaseV_4.1600=1 {7770FBF6-DE11-4EB5-A0E9-266359D2BC4A}
Topo=sourcebus=1 {E9FA12BF-1A2D-4CE9-A872-B1D6CF45084B}
Topo=n2=1 {F9906482-6B78-4D34-B0D1-596C478AB644}
Topo=n3=1 {0C1F47BB-4654-4EB9-BCD6-69D08001B19A}
Topo=n4=1 {516CEE6B-D597-4B90-A302-35066AD82968}
SrcLoc=source=1 {04104E3E-46DF-4A0E-83ED-AC630E96E651}
25=source=1 {9852FC39-98BE-407C-A2AF-2CDCEE80338B}
PosPt=Vsource.source=1 {E5A2870F-923D-4735-A5B0-CB8D7FE2DB7B}
Bank==t1=0 {49FBCFFD-288E-436B-8AE3-7BBA51193F1C}
XfLoc=t1=1 {B64D3CA1-0EEB-4B97-AECE-43CE8CC5301C}
PosPt=Transformer.t1=1 {7C15B65A-9179-4FF7-8D87-3810AED74AF5}
PosPt=Transformer.t1=2 {200604B1-E3B2-4BF6-86BA-D7FB3DBE6005}
Wdg=t1=1 {4824DAB4-2FF3-4A40-9399-780307F3C5DD}
Wdg=t1=2 {41058449-A2A3-465E-8FA1-478A7F20F021}
XfCore=t1=1 {E5DEC52F-B5B8-4DED-8837-B66BD23FE714}
XfMesh=t1=1 {D2CD8A23-93CD-4354-92A4-BF95333B9F0C}
XfMesh=t1=2 {65D7B1FD-5D20-40C3-A466-C3F22D0F064A}
XfMesh=t1=3 {FB9E288A-2B4B-4578-8425-BA4CC2CC2E0C}
34=t1=1 {99069196-3C76-4359-9090-048D852A284C}
OpLimI=OpLimI_305.6_416.7=0 {78EA4D96-29D2-4857-A83B-C975F2D5937F}
34=t1=2 {FA7056EE-BB51-4061-9A20-B8CA177F8EF7}
LineLoc=line1=1 {4441BC06-17A5-4E95-A88E-DF6FB2B0C32B}
LinePhase=line1_A=1 {1B7EEEEC-65D5-47E1-BB5D-7CEF349BF8BC}
LinePhase=line1_B=1 {7678DDF5-7F0F-4FE1-B30C-8F41A4BA2AF9}
LinePhase=line1_C=1 {1FA8FD83-E0BA-4F44-A8A6-31237D1D5F86}
LinePhase=line1_N=1 {0EF84AD7-C6F6-4A39-A699-4265CA33E569}
50=line1=1 {A85EA528-149C-4FB2-9C56-E9ED151159AC}
50=line1=2 {A94495B6-0E93-4EC9-924C-54BE3192198E}
PosPt=Line.line1=1 {FDB96C2E-653D-4BE9-B371-8F802C9F5A4B}
PosPt=Line.line1=2 {34A3969B-35EB-47A8-B4EE-AF1C9C0D7CC0}
LineLoc=line2=1 {EDC0EF13-BAAD-4AF0-BECC-83E3852A0F92}
LinePhase=line2_A=1 {688AE0E8-442B-42AE-A6CF-61C4FB2FE55E}
LinePhase=line2_B=1 {9C3B30D1-FE55-4BD9-9183-1BCED4864B0C}
LinePhase=line2_C=1 {CFC7646F-9275-4ED0-BE08-3310307342A3}
LinePhase=line2_N=1 {3FEA9169-605C-4609-A027-8856C62CD19F}
50=line2=1 {CE6A50F1-DA7F-49A6-BF6E-9CBC71BED427}
50=line2=2 {9EA55ED9-B6A7-473B-AFA3-6B307EDA11F9}
PosPt=Line.line2=1 {E3E05CC2-6DB7-4E15-87C1-DD285811C75C}
PosPt=Line.line2=2 {363D0F5B-4427-425F-9024-3E745AD42087}
LoadResp=ConstkVA=1 {36CCE71D-012C-4639-B0D2-808C4892061F}
LoadResp=ConstZ=1 {5C695473-F7C4-48C2-9BC8-A4737190E653}
LoadResp=ConstPQuadQ=1 {66D5D769-4724-4BB5-B38C-5BFCF28465B7}
LoadResp=LinPQuadQ=1 {2A0CC4C1-8227-4966-AD8E-4600811FD4E2}
LoadResp=ConstI=1 {821FD044-CA88-4DA4-A99F-5660A21CAC1F}
LoadResp=ConstQ=1 {0C467E13-80C2-43B4-A657-93A5B391307A}
LoadResp=ConstX=1 {C8DBBDC0-2807-4408-BD60-67EE8C695914}
LoadLoc=load1a=1 {1A341531-677F-4108-A1C2-030BCB898F21}
LoadPhase=load1a_A=1 {C56A3ED5-6ACE-4479-BAED-F788E7043459}
59=load1a=1 {5AAB3872-F098-4D4C-B338-F69DC1FF6D1B}
PosPt=Load.load1a=1 {1C84254F-BCBC-4F56-A636-AB287D914734}
LoadLoc=load1b=1 {A4486938-5CEE-4DAD-80B0-B9E7F45BF3AE}
LoadPhase=load1b_B=1 {F8E52DA3-7513-4FD2-B823-2ED9B8A13586}
59=load1b=1 {6AE82199-7214-4C6E-97E4-BD01EF44846E}
PosPt=Load.load1b=1 {8B7071BF-D3E3-4BA6-8043-E241FCCEA44C}
LoadLoc=load1c=1 {77AFE1EA-9A07-4B60-8928-872F74AD146B}
LoadPhase=load1c_C=1 {9E5771E5-7FCA-4CDF-8B48-BA9CFA2E0AEC}
59=load1c=1 {53E997BB-DE98-48BF-B1ED-0779DC35ACD0}
PosPt=Load.load1c=1 {E1FA9DED-FE26-4800-ADDB-2142FF0F9DF7}
WirePos=WP_4wire_1=1 {E64C196B-F696-405B-A1E1-ABE3A850116A}
WirePos=WP_4wire_2=1 {29726CA0-7330-491E-AF7D-23445998157B}
WirePos=WP_4wire_3=1 {C92464D1-2C34-489E-BA0C-181204E961D6}
WirePos=WP_4wire_4=1 {4CEF397E-306E-4DBC-A5DD-B670807F6901}
NormAmps=OpLimI_305.6_416.7=1 {B83A933B-8B01-4F14-806C-B14B37D809DE}
EmergAmps=OpLimI_305.6_416.7=1 {8A48D67F-1344-4A35-B73B-0ACE1B8DA81A}
