Circuit.remote_vvar_a {DA89ACD5-8AB1-46E4-959E-5BDE188DC12F}
Bus.sourcebus {D49FDF35-94A1-490F-A11B-D17540BE29CC}
Bus.high {2081AD75-4786-4E09-AE90-886AA271AE2A}
Bus.low {929120E2-AAE2-469B-9394-39EEDF47263B}
Vsource.source {F45C874D-CCA1-40E8-B9F6-BA747B1506CC}
Reactor.thev {6275110F-C6C6-4198-B2C7-17DB810AF1CB}
Transformer.der {F7007F5A-7139-4E9B-A8B3-9C90B9B09F9B}
PVSystem.der {616F8AAE-9287-45DD-B75E-A092DC47AA1A}
InvControl.der {C1912E07-9569-4260-92D2-7306EAF6C006}
Station=Station=1 {2C763F37-8860-461C-8798-CC38BDE8E3FE}
GeoRgn=GeoRgn=1 {DA9E7304-C4A0-43F0-A113-F807BA67D4B2}
SubGeoRgn=SubGeoRgn=1 {159707C5-7256-464F-A4B4-1897BDE986D1}
CIMVer=IEC=1 {80812376-0619-4274-B47D-3066B91EB775}
CoordSys=Local=1 {3FF55EFA-CAD3-411F-8B29-59B489BC6F37}
FdrLoc=remote_vvar_a=1 {6C0DD3EC-63D9-4E0B-9EEE-B5D7DE6CEB0C}
TopoIsland=Island=1 {887F0CC4-8BA7-4D6D-8123-1DC2AC6BCD8F}
OpLimT=NormalAmps=1 {20398888-555E-44BA-A8BE-9CC668ACD74B}
OpLimT=EmergencyAmps=1 {F384DE9C-A323-4D73-BF63-15A2031C38B7}
OpLimT=AHi=1 {0A60D8EE-55DC-4D42-88E2-DC9940C8108C}
OpLimT=ALo=1 {095240B4-4662-41F9-BE86-79E20242BA47}
OpLimT=BHi=1 {22747908-95EB-4889-985C-13B129BE8E7D}
OpLimT=BLo=1 {DA53856C-741B-4F81-AF4C-E151152A8E47}
BaseV=BaseV_13.2000=1 {DA500AAF-05DE-456F-9743-B978E55091C0}
OpLimV=OpLimV_13.2000=1 {868185EE-0348-487A-8606-226FA3B3DBA2}
OpLimAHi=BaseV_13.2000=1 {9B9712AB-A368-440A-B02D-E57470F1AE6B}
OpLimALo=BaseV_13.2000=1 {D61486AD-255B-426A-80A8-9AA2C46717E4}
OpLimBHi=BaseV_13.2000=1 {64D649B4-7D0A-4734-8F75-9DF4E21407E3}
OpLimBLo=BaseV_13.2000=1 {CE3FC117-7867-4957-807A-14411C60AA7E}
BaseV=BaseV_0.4000=1 {12E176B0-4660-4D33-8BF9-58ED25BD08F7}
