Circuit.ecp_yearly {67B52EC3-6431-4089-A78B-2ACC954FFA8C}
Bus.sourcebus {D27648F9-5E30-4E40-BB53-55F922A289A1}
Bus.fdrhead {1B5B6B90-20A2-4E9D-A161-3EB22B765F26}
Bus.bess {028AFE9A-457E-404A-BDCA-E8B1477FBBBF}
Bus.pv {B76B90AD-9249-444C-8C10-22313811B95C}
Bus.load {C39F3337-6004-4B82-A47D-CBACD6531647}
Bus.gen {CD6E8FBD-310F-4E29-87B9-43BDF9210AE8}
Vsource.source {B76B3B08-A1C6-4C08-AEAC-F42A06714F7B}
Line.thev {B0359A65-50AD-45AA-BE4D-97F5E00CAA76}
Line.seg1 {91E5D07F-922B-4012-9D3D-C49F56172E5B}
Line.seg2 {9C93E1F7-D1CA-475C-8216-8419A84543AD}
Line.seg3 {D436722A-1723-4A99-89E5-2DA0027F5A16}
Line.seg4 {3B14FCD2-37FB-4F17-BF58-1A29F3001A98}
Load.load1 {5E95520A-09CC-485C-83C8-602CA1C02CA3}
Load.load2 {5464D15F-DAA9-4D25-B84A-886715D1086B}
Monitor.pq1 {4CE42244-5A25-4EB4-8C40-269C30C7FD89}
Monitor.pq2 {05B62715-A7C2-4D41-A6E3-DBA0DB599370}
LineCode.trunk {9F80B7B5-92ED-4271-B997-CBCFA577A896}
Station=Station=1 {F2457FC6-945F-4E2E-ABE6-BBFA175C87E7}
GeoRgn=GeoRgn=1 {20718D6A-F301-4797-B46F-53C95A096ECF}
SubGeoRgn=SubGeoRgn=1 {04D9D38E-A8A2-466E-AC16-6D0D32839180}
CIMVer=IEC=1 {47B7C1E5-D8F3-490C-9501-8F7894E5ACB1}
CoordSys=Local=1 {2BC0ABA9-9ADB-40B0-AB10-AD1638599C66}
FdrLoc=ecp_yearly=1 {CC2E308C-52A9-4FB1-B0F8-D497B1CDFABE}
TopoIsland=Island=1 {E4CD0381-32A2-4489-A199-A372F344B740}
OpLimT=NormalAmps=1 {8EB5C19E-3717-4A13-AE2A-49273A720364}
OpLimT=EmergencyAmps=1 {250A08FC-5658-4C48-8D12-785256A5E737}
OpLimT=AHi=1 {A177F4BD-A79B-4CFC-9E97-B15C1C955333}
OpLimT=ALo=1 {3A311329-36A2-4857-8150-DFE69671E2E2}
OpLimT=BHi=1 {5278A50A-E8D9-4E0E-AF76-101A8AC275DF}
OpLimT=BLo=1 {ADDD0280-73C4-4CAA-8B25-CD02FD6983DA}
BaseV=BaseV_13.2000=1 {5F14DC2B-F5DF-45AD-BEA4-4A4A0CB9968A}
OpLimV=OpLimV_13.2000=1 {3E2C5DDF-94BF-4A49-8A32-EFA3D197B38D}
OpLimAHi=BaseV_13.2000=1 {8944D616-A8A4-46E6-99F2-046CB61F7DB6}
OpLimALo=BaseV_13.2000=1 {58A21C06-2ED1-4869-8194-1C643868A5D4}
OpLimBHi=BaseV_13.2000=1 {19F79DFE-33A8-4D3B-BDA6-F31C6E163396}
OpLimBLo=BaseV_13.2000=1 {E5FBB0A5-F4CD-47EE-90E9-60CED107262E}
Topo=sourcebus=1 {CDFA2B3A-13B4-44C7-B460-596000B82F08}
Topo=fdrhead=1 {5FD42FE0-3496-4886-B8D1-81337065777D}
Topo=bess=1 {0DB1A2C9-08DA-410B-ACEF-FD43D25AEAE6}
Topo=pv=1 {60B5FAFE-6259-4C56-8E6A-C0592F2DA8CB}
Topo=load=1 {E99CD316-7317-4ADF-8591-D7D94E50BDAB}
Topo=gen=1 {12C5C968-B032-46B4-9D67-6C4B7104F446}
SrcLoc=source=1 {E6DBF635-AB29-40C8-BDA2-7A1DE95744C1}
25=source=1 {802CC56E-23A4-4E89-8D1D-32E28D37C08D}
PosPt=Vsource.source=1 {9BEF7066-EB34-4571-B12D-A9A46E506C8B}
LineLoc=thev=1 {FA47D8E2-0DAB-4B16-B6F0-31952A22D43B}
50=thev=1 {0C5D2E90-4A53-4706-A589-F6E271488CDE}
OpLimI=OpLimI_400.0_600.0=0 {6B52CBF5-6584-4CB4-A1A8-ABEF55160CF6}
50=thev=2 {FDFB8EC0-D2A0-428C-9E9B-A71989D18094}
PosPt=Line.thev=1 {31BBA1F0-BE09-4CF2-AC38-0A91CBED3677}
